;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/8/2018 12:07:43 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
;Double_Bounce.c, 11 :: 		GPIO_Digital_Output(&GPIOD_ODR,_GPIO_PINMASK_ALL);
0x0998	0xF64F71FF  MOVW	R1, #65535
0x099C	0x482E    LDR	R0, [PC, #184]
0x099E	0xF7FFFD6B  BL	_GPIO_Digital_Output+0
;Double_Bounce.c, 13 :: 		GPIOD_ODR=1;
0x09A2	0x2101    MOVS	R1, #1
0x09A4	0x482C    LDR	R0, [PC, #176]
0x09A6	0x6001    STR	R1, [R0, #0]
; i end address is: 44 (R11)
0x09A8	0xFA0FF68B  SXTH	R6, R11
;Double_Bounce.c, 15 :: 		while(1)
L_main0:
;Double_Bounce.c, 19 :: 		if(Button(&GPIOA_IDR,PINLEFT,DELAY,ACTIVE_STATE)==255)
; i start address is: 24 (R6)
0x09AC	0x2301    MOVS	R3, #1
0x09AE	0x221E    MOVS	R2, #30
0x09B0	0x2100    MOVS	R1, #0
0x09B2	0x4827    LDR	R0, [PC, #156]
0x09B4	0xF7FFFD94  BL	_Button+0
0x09B8	0xF1B00FFF  CMP	R0, #255
0x09BC	0xD11C    BNE	L_main2
;Double_Bounce.c, 22 :: 		GPIOD_ODR <<=1 ;
0x09BE	0x4826    LDR	R0, [PC, #152]
0x09C0	0x6800    LDR	R0, [R0, #0]
0x09C2	0x0041    LSLS	R1, R0, #1
0x09C4	0x4824    LDR	R0, [PC, #144]
0x09C6	0x6001    STR	R1, [R0, #0]
;Double_Bounce.c, 23 :: 		++i;
0x09C8	0x1C71    ADDS	R1, R6, #1
0x09CA	0xB209    SXTH	R1, R1
; i end address is: 24 (R6)
; i start address is: 4 (R1)
; i end address is: 4 (R1)
0x09CC	0xB20E    SXTH	R6, R1
;Double_Bounce.c, 24 :: 		while(Button(&GPIOA_IDR,PINLEFT,DELAY,ACTIVE_STATE)==255)
L_main3:
; i start address is: 24 (R6)
0x09CE	0x2301    MOVS	R3, #1
0x09D0	0x221E    MOVS	R2, #30
0x09D2	0x2100    MOVS	R1, #0
0x09D4	0x481E    LDR	R0, [PC, #120]
0x09D6	0xF7FFFD83  BL	_Button+0
0x09DA	0xF1B00FFF  CMP	R0, #255
0x09DE	0xD100    BNE	L_main4
;Double_Bounce.c, 27 :: 		}
0x09E0	0xE7F5    B	L_main3
L_main4:
;Double_Bounce.c, 29 :: 		if(i==16)
0x09E2	0x2E10    CMP	R6, #16
0x09E4	0xD105    BNE	L__main11
; i end address is: 24 (R6)
;Double_Bounce.c, 31 :: 		GPIOD_ODR=1;
0x09E6	0x2101    MOVS	R1, #1
0x09E8	0x481B    LDR	R0, [PC, #108]
0x09EA	0x6001    STR	R1, [R0, #0]
;Double_Bounce.c, 32 :: 		i=0;
; i start address is: 0 (R0)
0x09EC	0x2000    MOVS	R0, #0
0x09EE	0xB200    SXTH	R0, R0
; i end address is: 0 (R0)
;Double_Bounce.c, 33 :: 		}
0x09F0	0xE000    B	L_main5
L__main11:
;Double_Bounce.c, 29 :: 		if(i==16)
0x09F2	0xB230    SXTH	R0, R6
;Double_Bounce.c, 33 :: 		}
L_main5:
;Double_Bounce.c, 34 :: 		}
; i start address is: 0 (R0)
0x09F4	0xB206    SXTH	R6, R0
; i end address is: 0 (R0)
0x09F6	0xE028    B	L_main6
L_main2:
;Double_Bounce.c, 37 :: 		else if(Button(&GPIOA_IDR,PINRIGHT,DELAY,ACTIVE_STATE)==255)
; i start address is: 24 (R6)
0x09F8	0x2301    MOVS	R3, #1
0x09FA	0x221E    MOVS	R2, #30
0x09FC	0x2105    MOVS	R1, #5
0x09FE	0x4814    LDR	R0, [PC, #80]
0x0A00	0xF7FFFD6E  BL	_Button+0
0x0A04	0xF1B00FFF  CMP	R0, #255
0x0A08	0xD11D    BNE	L__main13
;Double_Bounce.c, 39 :: 		GPIOD_ODR >>=1 ;
0x0A0A	0x4813    LDR	R0, [PC, #76]
0x0A0C	0x6800    LDR	R0, [R0, #0]
0x0A0E	0x0841    LSRS	R1, R0, #1
0x0A10	0x4811    LDR	R0, [PC, #68]
0x0A12	0x6001    STR	R1, [R0, #0]
;Double_Bounce.c, 40 :: 		--i;
0x0A14	0x1E70    SUBS	R0, R6, #1
; i end address is: 24 (R6)
; i start address is: 4 (R1)
0x0A16	0xB201    SXTH	R1, R0
; i end address is: 4 (R1)
0x0A18	0xB20E    SXTH	R6, R1
;Double_Bounce.c, 41 :: 		while(Button(&GPIOA_IDR,PINRIGHT,DELAY,ACTIVE_STATE)==255)
L_main8:
; i start address is: 24 (R6)
0x0A1A	0x2301    MOVS	R3, #1
0x0A1C	0x221E    MOVS	R2, #30
0x0A1E	0x2105    MOVS	R1, #5
0x0A20	0x480B    LDR	R0, [PC, #44]
0x0A22	0xF7FFFD5D  BL	_Button+0
0x0A26	0xF1B00FFF  CMP	R0, #255
0x0A2A	0xD100    BNE	L_main9
;Double_Bounce.c, 44 :: 		}
0x0A2C	0xE7F5    B	L_main8
L_main9:
;Double_Bounce.c, 46 :: 		if(i==-1)
0x0A2E	0xF1B63FFF  CMP	R6, #-1
0x0A32	0xD106    BNE	L__main12
; i end address is: 24 (R6)
;Double_Bounce.c, 48 :: 		GPIOD_ODR=0b1000000000000000;
0x0A34	0xF2480100  MOVW	R1, #32768
0x0A38	0x4807    LDR	R0, [PC, #28]
0x0A3A	0x6001    STR	R1, [R0, #0]
;Double_Bounce.c, 49 :: 		i=15;
; i start address is: 0 (R0)
0x0A3C	0x200F    MOVS	R0, #15
0x0A3E	0xB200    SXTH	R0, R0
; i end address is: 0 (R0)
;Double_Bounce.c, 50 :: 		}
0x0A40	0xE000    B	L_main10
L__main12:
;Double_Bounce.c, 46 :: 		if(i==-1)
0x0A42	0xB230    SXTH	R0, R6
;Double_Bounce.c, 50 :: 		}
L_main10:
;Double_Bounce.c, 55 :: 		}
; i start address is: 0 (R0)
; i end address is: 0 (R0)
0x0A44	0xE000    B	L_main7
L__main13:
;Double_Bounce.c, 37 :: 		else if(Button(&GPIOA_IDR,PINRIGHT,DELAY,ACTIVE_STATE)==255)
0x0A46	0xB230    SXTH	R0, R6
;Double_Bounce.c, 55 :: 		}
L_main7:
; i start address is: 0 (R0)
0x0A48	0xB206    SXTH	R6, R0
; i end address is: 0 (R0)
L_main6:
;Double_Bounce.c, 62 :: 		}
; i start address is: 24 (R6)
; i end address is: 24 (R6)
0x0A4A	0xE7AF    B	L_main0
;Double_Bounce.c, 64 :: 		}
L_end_main:
L__main_end_loop:
0x0A4C	0xE7FE    B	L__main_end_loop
0x0A4E	0xBF00    NOP
0x0A50	0x00104002  	GPIOA_IDR+0
0x0A54	0x04104002  	GPIOB_IDR+0
0x0A58	0x0C144002  	GPIOD_ODR+0
; end of _main
___CC2DW:
;__Lib_System_4XX.c, 43 :: 		
0x054C	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 45 :: 		
L_loopDW:
;__Lib_System_4XX.c, 46 :: 		
0x054E	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_4XX.c, 47 :: 		
0x0552	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_4XX.c, 48 :: 		
0x0556	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 49 :: 		
0x055A	0xD1F8    BNE	L_loopDW
;__Lib_System_4XX.c, 51 :: 		
L_end___CC2DW:
0x055C	0xB001    ADD	SP, SP, #4
0x055E	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_4XX.c, 85 :: 		
0x0560	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 87 :: 		
0x0562	0xF04F0900  MOV	R9, #0
;__Lib_System_4XX.c, 88 :: 		
0x0566	0xF04F0C00  MOV	R12, #0
;__Lib_System_4XX.c, 89 :: 		
0x056A	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_4XX.c, 90 :: 		
0x056E	0xDC04    BGT	L_loopFZs
;__Lib_System_4XX.c, 91 :: 		
0x0570	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_4XX.c, 92 :: 		
0x0574	0xDB01    BLT	L_loopFZs
;__Lib_System_4XX.c, 93 :: 		
0x0576	0x46D4    MOV	R12, R10
;__Lib_System_4XX.c, 94 :: 		
0x0578	0x46EA    MOV	R10, SP
;__Lib_System_4XX.c, 95 :: 		
L_loopFZs:
;__Lib_System_4XX.c, 96 :: 		
0x057A	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_4XX.c, 97 :: 		
0x057E	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 98 :: 		
0x0582	0xD1FA    BNE	L_loopFZs
;__Lib_System_4XX.c, 99 :: 		
0x0584	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_4XX.c, 100 :: 		
0x0588	0xDD05    BLE	L_norep
;__Lib_System_4XX.c, 101 :: 		
0x058A	0x46E2    MOV	R10, R12
;__Lib_System_4XX.c, 102 :: 		
0x058C	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_4XX.c, 103 :: 		
0x0590	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_4XX.c, 104 :: 		
0x0594	0xE7F1    B	L_loopFZs
;__Lib_System_4XX.c, 105 :: 		
L_norep:
;__Lib_System_4XX.c, 107 :: 		
L_end___FillZeros:
0x0596	0xB001    ADD	SP, SP, #4
0x0598	0x4770    BX	LR
; end of ___FillZeros
_GPIO_Digital_Input:
;__Lib_GPIO_32F4xx.c, 237 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x059C	0xB081    SUB	SP, SP, #4
0x059E	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 238 :: 		
0x05A2	0xF04F0242  MOV	R2, #66
0x05A6	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0x05A8	0xF7FFFE42  BL	_GPIO_Config+0
;__Lib_GPIO_32F4xx.c, 239 :: 		
L_end_GPIO_Digital_Input:
0x05AC	0xF8DDE000  LDR	LR, [SP, #0]
0x05B0	0xB001    ADD	SP, SP, #4
0x05B2	0x4770    BX	LR
; end of _GPIO_Digital_Input
_GPIO_Config:
;__Lib_GPIO_32F4xx.c, 74 :: 		
; config start address is: 8 (R2)
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x0230	0xB084    SUB	SP, SP, #16
0x0232	0xF8CDE000  STR	LR, [SP, #0]
0x0236	0xB28D    UXTH	R5, R1
0x0238	0x4616    MOV	R6, R2
; config end address is: 8 (R2)
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 20 (R5)
; config start address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 75 :: 		
;__Lib_GPIO_32F4xx.c, 76 :: 		
;__Lib_GPIO_32F4xx.c, 80 :: 		
0x023A	0x4B86    LDR	R3, [PC, #536]
0x023C	0xEA000303  AND	R3, R0, R3, LSL #0
; port end address is: 0 (R0)
; port start address is: 28 (R7)
0x0240	0x461F    MOV	R7, R3
;__Lib_GPIO_32F4xx.c, 82 :: 		
0x0242	0x4618    MOV	R0, R3
0x0244	0xF7FFFFA0  BL	_GPIO_Clk_Enable+0
;__Lib_GPIO_32F4xx.c, 85 :: 		
0x0248	0xF1B50FFF  CMP	R5, #255
0x024C	0xD120    BNE	L_GPIO_Config22
;__Lib_GPIO_32F4xx.c, 86 :: 		
0x024E	0x683C    LDR	R4, [R7, #0]
;__Lib_GPIO_32F4xx.c, 87 :: 		
0x0250	0x4B81    LDR	R3, [PC, #516]
0x0252	0xEA040303  AND	R3, R4, R3, LSL #0
; tmp start address is: 0 (R0)
0x0256	0x4618    MOV	R0, R3
;__Lib_GPIO_32F4xx.c, 88 :: 		
0x0258	0x4B80    LDR	R3, [PC, #512]
0x025A	0x429E    CMP	R6, R3
0x025C	0xD114    BNE	L_GPIO_Config23
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 89 :: 		
0x025E	0xF2455355  MOVW	R3, #21845
0x0262	0xEA400303  ORR	R3, R0, R3, LSL #0
; tmp end address is: 0 (R0)
;__Lib_GPIO_32F4xx.c, 90 :: 		
0x0266	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 91 :: 		
0x0268	0x1D3D    ADDS	R5, R7, #4
0x026A	0x682C    LDR	R4, [R5, #0]
0x026C	0xF06F03FF  MVN	R3, #255
0x0270	0xEA040303  AND	R3, R4, R3, LSL #0
0x0274	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 92 :: 		
0x0276	0xF2070508  ADDW	R5, R7, #8
; port end address is: 28 (R7)
0x027A	0x682C    LDR	R4, [R5, #0]
0x027C	0xF64F73FF  MOVW	R3, #65535
0x0280	0xEA440303  ORR	R3, R4, R3, LSL #0
0x0284	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 93 :: 		
0x0286	0xE0E1    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 94 :: 		
L_GPIO_Config23:
;__Lib_GPIO_32F4xx.c, 95 :: 		
; port start address is: 28 (R7)
; tmp start address is: 0 (R0)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
0x0288	0x2E42    CMP	R6, #66
0x028A	0xD101    BNE	L_GPIO_Config24
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 96 :: 		
0x028C	0x6038    STR	R0, [R7, #0]
; tmp end address is: 0 (R0)
; port end address is: 28 (R7)
;__Lib_GPIO_32F4xx.c, 97 :: 		
0x028E	0xE0DD    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 98 :: 		
L_GPIO_Config24:
;__Lib_GPIO_32F4xx.c, 99 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
L_GPIO_Config22:
;__Lib_GPIO_32F4xx.c, 101 :: 		
0x0290	0xF64F73FF  MOVW	R3, #65535
0x0294	0x429D    CMP	R5, R3
0x0296	0xD113    BNE	L_GPIO_Config25
;__Lib_GPIO_32F4xx.c, 102 :: 		
0x0298	0x4B70    LDR	R3, [PC, #448]
0x029A	0x429E    CMP	R6, R3
0x029C	0xD10B    BNE	L_GPIO_Config26
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 103 :: 		
0x029E	0xF04F3355  MOV	R3, #1431655765
0x02A2	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 104 :: 		
0x02A4	0x1D3C    ADDS	R4, R7, #4
0x02A6	0x2300    MOVS	R3, #0
0x02A8	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F4xx.c, 105 :: 		
0x02AA	0xF2070408  ADDW	R4, R7, #8
; port end address is: 28 (R7)
0x02AE	0xF04F33FF  MOV	R3, #-1
0x02B2	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F4xx.c, 106 :: 		
0x02B4	0xE0CA    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 107 :: 		
L_GPIO_Config26:
;__Lib_GPIO_32F4xx.c, 108 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
0x02B6	0x2E42    CMP	R6, #66
0x02B8	0xD102    BNE	L_GPIO_Config27
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 109 :: 		
0x02BA	0x2300    MOVS	R3, #0
0x02BC	0x603B    STR	R3, [R7, #0]
; port end address is: 28 (R7)
;__Lib_GPIO_32F4xx.c, 110 :: 		
0x02BE	0xE0C5    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 111 :: 		
L_GPIO_Config27:
;__Lib_GPIO_32F4xx.c, 112 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
L_GPIO_Config25:
;__Lib_GPIO_32F4xx.c, 114 :: 		
0x02C0	0xF0060301  AND	R3, R6, #1
0x02C4	0xB10B    CBZ	R3, L_GPIO_Config28
;__Lib_GPIO_32F4xx.c, 115 :: 		
; mode start address is: 0 (R0)
0x02C6	0x2003    MOVS	R0, #3
; mode end address is: 0 (R0)
0x02C8	0xE00A    B	L_GPIO_Config29
L_GPIO_Config28:
;__Lib_GPIO_32F4xx.c, 116 :: 		
0x02CA	0xF0060308  AND	R3, R6, #8
0x02CE	0xB10B    CBZ	R3, L_GPIO_Config30
;__Lib_GPIO_32F4xx.c, 117 :: 		
; mode start address is: 0 (R0)
0x02D0	0x2002    MOVS	R0, #2
; mode end address is: 0 (R0)
0x02D2	0xE005    B	L_GPIO_Config31
L_GPIO_Config30:
;__Lib_GPIO_32F4xx.c, 118 :: 		
0x02D4	0xF0060304  AND	R3, R6, #4
0x02D8	0xB10B    CBZ	R3, L_GPIO_Config32
;__Lib_GPIO_32F4xx.c, 119 :: 		
; mode start address is: 0 (R0)
0x02DA	0x2001    MOVS	R0, #1
; mode end address is: 0 (R0)
0x02DC	0xE000    B	L_GPIO_Config33
L_GPIO_Config32:
;__Lib_GPIO_32F4xx.c, 121 :: 		
; mode start address is: 0 (R0)
0x02DE	0x2000    MOVS	R0, #0
; mode end address is: 0 (R0)
L_GPIO_Config33:
; mode start address is: 0 (R0)
; mode end address is: 0 (R0)
L_GPIO_Config31:
; mode start address is: 0 (R0)
; mode end address is: 0 (R0)
L_GPIO_Config29:
;__Lib_GPIO_32F4xx.c, 123 :: 		
; mode start address is: 0 (R0)
0x02E0	0xF4062301  AND	R3, R6, #528384
0x02E4	0xB10B    CBZ	R3, L_GPIO_Config34
;__Lib_GPIO_32F4xx.c, 124 :: 		
; speed start address is: 4 (R1)
0x02E6	0x2103    MOVS	R1, #3
; speed end address is: 4 (R1)
0x02E8	0xE00A    B	L_GPIO_Config35
L_GPIO_Config34:
;__Lib_GPIO_32F4xx.c, 125 :: 		
0x02EA	0xF4066300  AND	R3, R6, #2048
0x02EE	0xB10B    CBZ	R3, L_GPIO_Config36
;__Lib_GPIO_32F4xx.c, 126 :: 		
; speed start address is: 4 (R1)
0x02F0	0x2102    MOVS	R1, #2
; speed end address is: 4 (R1)
0x02F2	0xE005    B	L_GPIO_Config37
L_GPIO_Config36:
;__Lib_GPIO_32F4xx.c, 127 :: 		
0x02F4	0xF4066380  AND	R3, R6, #1024
0x02F8	0xB10B    CBZ	R3, L_GPIO_Config38
;__Lib_GPIO_32F4xx.c, 128 :: 		
; speed start address is: 4 (R1)
0x02FA	0x2101    MOVS	R1, #1
; speed end address is: 4 (R1)
0x02FC	0xE000    B	L_GPIO_Config39
L_GPIO_Config38:
;__Lib_GPIO_32F4xx.c, 130 :: 		
; speed start address is: 4 (R1)
0x02FE	0x2100    MOVS	R1, #0
; speed end address is: 4 (R1)
L_GPIO_Config39:
; speed start address is: 4 (R1)
; speed end address is: 4 (R1)
L_GPIO_Config37:
; speed start address is: 4 (R1)
; speed end address is: 4 (R1)
L_GPIO_Config35:
;__Lib_GPIO_32F4xx.c, 132 :: 		
; speed start address is: 4 (R1)
0x0300	0xF0060320  AND	R3, R6, #32
0x0304	0xB10B    CBZ	R3, L_GPIO_Config40
;__Lib_GPIO_32F4xx.c, 133 :: 		
; otype start address is: 8 (R2)
0x0306	0x2201    MOVS	R2, #1
; otype end address is: 8 (R2)
0x0308	0xE000    B	L_GPIO_Config41
L_GPIO_Config40:
;__Lib_GPIO_32F4xx.c, 135 :: 		
; otype start address is: 8 (R2)
0x030A	0x2200    MOVS	R2, #0
; otype end address is: 8 (R2)
L_GPIO_Config41:
;__Lib_GPIO_32F4xx.c, 137 :: 		
; otype start address is: 8 (R2)
0x030C	0xF4067380  AND	R3, R6, #256
0x0310	0xB10B    CBZ	R3, L_GPIO_Config42
;__Lib_GPIO_32F4xx.c, 138 :: 		
; pull start address is: 12 (R3)
0x0312	0x2302    MOVS	R3, #2
; pull end address is: 12 (R3)
0x0314	0xE005    B	L_GPIO_Config43
L_GPIO_Config42:
;__Lib_GPIO_32F4xx.c, 139 :: 		
0x0316	0xF0060380  AND	R3, R6, #128
0x031A	0xB10B    CBZ	R3, L_GPIO_Config44
;__Lib_GPIO_32F4xx.c, 140 :: 		
; pull start address is: 12 (R3)
0x031C	0x2301    MOVS	R3, #1
; pull end address is: 12 (R3)
0x031E	0xE000    B	L_GPIO_Config45
L_GPIO_Config44:
;__Lib_GPIO_32F4xx.c, 142 :: 		
; pull start address is: 12 (R3)
0x0320	0x2300    MOVS	R3, #0
; pull end address is: 12 (R3)
L_GPIO_Config45:
; pull start address is: 12 (R3)
; pull end address is: 12 (R3)
L_GPIO_Config43:
;__Lib_GPIO_32F4xx.c, 146 :: 		
; pull start address is: 12 (R3)
; pinpos start address is: 40 (R10)
0x0322	0xF2400A00  MOVW	R10, #0
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
; mode end address is: 0 (R0)
; speed end address is: 4 (R1)
; otype end address is: 8 (R2)
; pull end address is: 12 (R3)
; pinpos end address is: 40 (R10)
0x0326	0x9201    STR	R2, [SP, #4]
0x0328	0xFA1FF985  UXTH	R9, R5
0x032C	0x46B0    MOV	R8, R6
0x032E	0x4606    MOV	R6, R0
0x0330	0x4618    MOV	R0, R3
0x0332	0x460A    MOV	R2, R1
0x0334	0x9901    LDR	R1, [SP, #4]
L_GPIO_Config46:
; pinpos start address is: 40 (R10)
; pin_mask start address is: 36 (R9)
; config start address is: 32 (R8)
; mode start address is: 24 (R6)
; speed start address is: 8 (R2)
; otype start address is: 4 (R1)
; pull start address is: 0 (R0)
; pull start address is: 0 (R0)
; pull end address is: 0 (R0)
; otype start address is: 4 (R1)
; otype end address is: 4 (R1)
; speed start address is: 8 (R2)
; speed end address is: 8 (R2)
; mode start address is: 24 (R6)
; mode end address is: 24 (R6)
; port start address is: 28 (R7)
; port end address is: 28 (R7)
; config start address is: 32 (R8)
; config end address is: 32 (R8)
; pin_mask start address is: 36 (R9)
; pin_mask end address is: 36 (R9)
0x0336	0xF1BA0F10  CMP	R10, #16
0x033A	0xF0808087  BCS	L_GPIO_Config47
; pull end address is: 0 (R0)
; otype end address is: 4 (R1)
; speed end address is: 8 (R2)
; mode end address is: 24 (R6)
; port end address is: 28 (R7)
; config end address is: 32 (R8)
; pin_mask end address is: 36 (R9)
;__Lib_GPIO_32F4xx.c, 148 :: 		
; pin_mask start address is: 36 (R9)
; config start address is: 32 (R8)
; port start address is: 28 (R7)
; mode start address is: 24 (R6)
; speed start address is: 8 (R2)
; otype start address is: 4 (R1)
; pull start address is: 0 (R0)
0x033E	0xF04F0301  MOV	R3, #1
0x0342	0xFA03F40A  LSL	R4, R3, R10
;__Lib_GPIO_32F4xx.c, 150 :: 		
0x0346	0xEA090304  AND	R3, R9, R4, LSL #0
;__Lib_GPIO_32F4xx.c, 152 :: 		
0x034A	0x42A3    CMP	R3, R4
0x034C	0xF040807B  BNE	L_GPIO_Config49
;__Lib_GPIO_32F4xx.c, 154 :: 		
0x0350	0xEA4F044A  LSL	R4, R10, #1
