;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/12/2018 3:26:25 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x2232	0xF8CDE000  STR	LR, [SP, #0]
; baud_rate end address is: 0 (R0)
; baud_rate start address is: 0 (R0)
;__Lib_UART_123_45_6.c, 440 :: 		
0x2236	0x4A09    LDR	R2, [PC, #36]
0x2238	0xF2400100  MOVW	R1, #0
0x223C	0xB404    PUSH	(R2)
0x223E	0xB402    PUSH	(R1)
0x2240	0xF2400300  MOVW	R3, #0
0x2244	0xF2400200  MOVW	R2, #0
0x2248	0x4601    MOV	R1, R0
; baud_rate end address is: 0 (R0)
0x224A	0x4805    LDR	R0, [PC, #20]
0x224C	0xF7FEFEEE  BL	__Lib_UART_123_45_6_UARTx_Init_Advanced+0
0x2250	0xB002    ADD	SP, SP, #8
;__Lib_UART_123_45_6.c, 441 :: 		
L_end_UART1_Init:
0x2252	0xF8DDE000  LDR	LR, [SP, #0]
0x2256	0xB001    ADD	SP, SP, #4
0x2258	0x4770    BX	LR
0x225A	0xBF00    NOP
0x225C	0x2C400000  	__GPIO_MODULE_USART1_PA9_10+0
0x2260	0x10004001  	USART1_SR+0
; end of _UART1_Init
__Lib_UART_123_45_6_UARTx_Init_Advanced:
;__Lib_UART_123_45_6.c, 319 :: 		
; parity start address is: 12 (R3)
; baud_rate start address is: 4 (R1)
; UART_Base start address is: 0 (R0)
0x102C	0xB08B    SUB	SP, SP, #44
0x102E	0xF8CDE000  STR	LR, [SP, #0]
0x1032	0xB29A    UXTH	R2, R3
; parity end address is: 12 (R3)
; baud_rate end address is: 4 (R1)
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
; baud_rate start address is: 4 (R1)
; parity start address is: 8 (R2)
; stop_bits start address is: 12 (R3)
0x1034	0xF8BD302C  LDRH	R3, [SP, #44]
; module start address is: 24 (R6)
0x1038	0x9E0C    LDR	R6, [SP, #48]
;__Lib_UART_123_45_6.c, 323 :: 		
0x103A	0xAC06    ADD	R4, SP, #24
0x103C	0xF8AD3004  STRH	R3, [SP, #4]
0x1040	0xF8AD2008  STRH	R2, [SP, #8]
0x1044	0x9103    STR	R1, [SP, #12]
0x1046	0x9004    STR	R0, [SP, #16]
0x1048	0x4620    MOV	R0, R4
0x104A	0xF7FFFC7D  BL	_RCC_GetClocksFrequency+0
0x104E	0x9804    LDR	R0, [SP, #16]
0x1050	0x9903    LDR	R1, [SP, #12]
0x1052	0xF8BD2008  LDRH	R2, [SP, #8]
0x1056	0xF8BD3004  LDRH	R3, [SP, #4]
;__Lib_UART_123_45_6.c, 325 :: 		
0x105A	0x4C71    LDR	R4, [PC, #452]
0x105C	0x42A0    CMP	R0, R4
0x105E	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced15
;__Lib_UART_123_45_6.c, 326 :: 		
0x1060	0x2501    MOVS	R5, #1
0x1062	0xB26D    SXTB	R5, R5
0x1064	0x4C6F    LDR	R4, [PC, #444]
0x1066	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 327 :: 		
0x1068	0x4D6F    LDR	R5, [PC, #444]
0x106A	0x4C70    LDR	R4, [PC, #448]
0x106C	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 328 :: 		
0x106E	0x4D70    LDR	R5, [PC, #448]
0x1070	0x4C70    LDR	R4, [PC, #448]
0x1072	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 329 :: 		
0x1074	0x4D70    LDR	R5, [PC, #448]
0x1076	0x4C71    LDR	R4, [PC, #452]
0x1078	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 330 :: 		
0x107A	0x4D71    LDR	R5, [PC, #452]
0x107C	0x4C71    LDR	R4, [PC, #452]
0x107E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 331 :: 		
0x1080	0x9C09    LDR	R4, [SP, #36]
0x1082	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 332 :: 		
0x1084	0xE06C    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced16
L___Lib_UART_123_45_6_UARTx_Init_Advanced15:
;__Lib_UART_123_45_6.c, 333 :: 		
0x1086	0x4C70    LDR	R4, [PC, #448]
0x1088	0x42A0    CMP	R0, R4
0x108A	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced17
;__Lib_UART_123_45_6.c, 334 :: 		
0x108C	0x2501    MOVS	R5, #1
0x108E	0xB26D    SXTB	R5, R5
0x1090	0x4C6E    LDR	R4, [PC, #440]
0x1092	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 335 :: 		
0x1094	0x4D6E    LDR	R5, [PC, #440]
0x1096	0x4C65    LDR	R4, [PC, #404]
0x1098	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 336 :: 		
0x109A	0x4D6E    LDR	R5, [PC, #440]
0x109C	0x4C65    LDR	R4, [PC, #404]
0x109E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 337 :: 		
0x10A0	0x4D6D    LDR	R5, [PC, #436]
0x10A2	0x4C66    LDR	R4, [PC, #408]
0x10A4	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 338 :: 		
0x10A6	0x4D6D    LDR	R5, [PC, #436]
0x10A8	0x4C66    LDR	R4, [PC, #408]
0x10AA	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 339 :: 		
0x10AC	0x9C08    LDR	R4, [SP, #32]
0x10AE	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 340 :: 		
0x10B0	0xE056    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced18
L___Lib_UART_123_45_6_UARTx_Init_Advanced17:
;__Lib_UART_123_45_6.c, 341 :: 		
0x10B2	0x4C6B    LDR	R4, [PC, #428]
0x10B4	0x42A0    CMP	R0, R4
0x10B6	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced19
;__Lib_UART_123_45_6.c, 342 :: 		
0x10B8	0x2501    MOVS	R5, #1
0x10BA	0xB26D    SXTB	R5, R5
0x10BC	0x4C69    LDR	R4, [PC, #420]
0x10BE	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 343 :: 		
0x10C0	0x4D69    LDR	R5, [PC, #420]
0x10C2	0x4C5A    LDR	R4, [PC, #360]
0x10C4	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 344 :: 		
0x10C6	0x4D69    LDR	R5, [PC, #420]
0x10C8	0x4C5A    LDR	R4, [PC, #360]
0x10CA	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 345 :: 		
0x10CC	0x4D68    LDR	R5, [PC, #416]
0x10CE	0x4C5B    LDR	R4, [PC, #364]
0x10D0	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 346 :: 		
0x10D2	0x4D68    LDR	R5, [PC, #416]
0x10D4	0x4C5B    LDR	R4, [PC, #364]
0x10D6	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 347 :: 		
0x10D8	0x9C08    LDR	R4, [SP, #32]
0x10DA	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 348 :: 		
0x10DC	0xE040    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced20
L___Lib_UART_123_45_6_UARTx_Init_Advanced19:
;__Lib_UART_123_45_6.c, 349 :: 		
0x10DE	0x4C66    LDR	R4, [PC, #408]
0x10E0	0x42A0    CMP	R0, R4
0x10E2	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced21
;__Lib_UART_123_45_6.c, 350 :: 		
0x10E4	0x2501    MOVS	R5, #1
0x10E6	0xB26D    SXTB	R5, R5
0x10E8	0x4C64    LDR	R4, [PC, #400]
0x10EA	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 351 :: 		
0x10EC	0x4D64    LDR	R5, [PC, #400]
0x10EE	0x4C4F    LDR	R4, [PC, #316]
0x10F0	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 352 :: 		
0x10F2	0x4D64    LDR	R5, [PC, #400]
0x10F4	0x4C4F    LDR	R4, [PC, #316]
0x10F6	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 353 :: 		
0x10F8	0x4D63    LDR	R5, [PC, #396]
0x10FA	0x4C50    LDR	R4, [PC, #320]
0x10FC	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 354 :: 		
0x10FE	0x4D63    LDR	R5, [PC, #396]
0x1100	0x4C50    LDR	R4, [PC, #320]
0x1102	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 355 :: 		
0x1104	0x9C08    LDR	R4, [SP, #32]
0x1106	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 356 :: 		
0x1108	0xE02A    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced22
L___Lib_UART_123_45_6_UARTx_Init_Advanced21:
;__Lib_UART_123_45_6.c, 357 :: 		
0x110A	0x4C61    LDR	R4, [PC, #388]
0x110C	0x42A0    CMP	R0, R4
0x110E	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced23
;__Lib_UART_123_45_6.c, 358 :: 		
0x1110	0x2501    MOVS	R5, #1
0x1112	0xB26D    SXTB	R5, R5
0x1114	0x4C5F    LDR	R4, [PC, #380]
0x1116	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 359 :: 		
0x1118	0x4D5F    LDR	R5, [PC, #380]
0x111A	0x4C44    LDR	R4, [PC, #272]
0x111C	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 360 :: 		
0x111E	0x4D5F    LDR	R5, [PC, #380]
0x1120	0x4C44    LDR	R4, [PC, #272]
0x1122	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 361 :: 		
0x1124	0x4D5E    LDR	R5, [PC, #376]
0x1126	0x4C45    LDR	R4, [PC, #276]
0x1128	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 362 :: 		
0x112A	0x4D5E    LDR	R5, [PC, #376]
0x112C	0x4C45    LDR	R4, [PC, #276]
0x112E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 363 :: 		
0x1130	0x9C08    LDR	R4, [SP, #32]
0x1132	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 364 :: 		
0x1134	0xE014    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced24
L___Lib_UART_123_45_6_UARTx_Init_Advanced23:
;__Lib_UART_123_45_6.c, 365 :: 		
0x1136	0x4C5C    LDR	R4, [PC, #368]
0x1138	0x42A0    CMP	R0, R4
0x113A	0xD111    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced25
;__Lib_UART_123_45_6.c, 366 :: 		
0x113C	0x2501    MOVS	R5, #1
0x113E	0xB26D    SXTB	R5, R5
0x1140	0x4C5A    LDR	R4, [PC, #360]
0x1142	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 367 :: 		
0x1144	0x4D5A    LDR	R5, [PC, #360]
0x1146	0x4C39    LDR	R4, [PC, #228]
0x1148	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 368 :: 		
0x114A	0x4D5A    LDR	R5, [PC, #360]
0x114C	0x4C39    LDR	R4, [PC, #228]
0x114E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 369 :: 		
0x1150	0x4D59    LDR	R5, [PC, #356]
0x1152	0x4C3A    LDR	R4, [PC, #232]
0x1154	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 370 :: 		
0x1156	0x4D59    LDR	R5, [PC, #356]
0x1158	0x4C3A    LDR	R4, [PC, #232]
0x115A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 371 :: 		
0x115C	0x9C09    LDR	R4, [SP, #36]
0x115E	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 372 :: 		
L___Lib_UART_123_45_6_UARTx_Init_Advanced25:
L___Lib_UART_123_45_6_UARTx_Init_Advanced24:
L___Lib_UART_123_45_6_UARTx_Init_Advanced22:
L___Lib_UART_123_45_6_UARTx_Init_Advanced20:
L___Lib_UART_123_45_6_UARTx_Init_Advanced18:
L___Lib_UART_123_45_6_UARTx_Init_Advanced16:
;__Lib_UART_123_45_6.c, 374 :: 		
0x1160	0xF8AD3004  STRH	R3, [SP, #4]
; module end address is: 24 (R6)
0x1164	0xF8AD2008  STRH	R2, [SP, #8]
0x1168	0x9103    STR	R1, [SP, #12]
0x116A	0x9004    STR	R0, [SP, #16]
0x116C	0x4630    MOV	R0, R6
0x116E	0xF7FFFBAB  BL	_GPIO_Alternate_Function_Enable+0
0x1172	0x9804    LDR	R0, [SP, #16]
0x1174	0x9903    LDR	R1, [SP, #12]
0x1176	0xF8BD2008  LDRH	R2, [SP, #8]
0x117A	0xF8BD3004  LDRH	R3, [SP, #4]
;__Lib_UART_123_45_6.c, 376 :: 		
0x117E	0xF2000510  ADDW	R5, R0, #16
0x1182	0x2400    MOVS	R4, #0
0x1184	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45_6.c, 377 :: 		
0x1186	0xF2000510  ADDW	R5, R0, #16
0x118A	0x682C    LDR	R4, [R5, #0]
0x118C	0x431C    ORRS	R4, R3
; stop_bits end address is: 12 (R3)
0x118E	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45_6.c, 378 :: 		
0x1190	0xF200050C  ADDW	R5, R0, #12
0x1194	0x2400    MOVS	R4, #0
0x1196	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45_6.c, 380 :: 		
0x1198	0xB11A    CBZ	R2, L___Lib_UART_123_45_6_UARTx_Init_Advanced40
;__Lib_UART_123_45_6.c, 381 :: 		
0x119A	0xF4426280  ORR	R2, R2, #1024
0x119E	0xB292    UXTH	R2, R2
; parity end address is: 8 (R2)
;__Lib_UART_123_45_6.c, 382 :: 		
0x11A0	0xE7FF    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced26
L___Lib_UART_123_45_6_UARTx_Init_Advanced40:
;__Lib_UART_123_45_6.c, 380 :: 		
;__Lib_UART_123_45_6.c, 382 :: 		
L___Lib_UART_123_45_6_UARTx_Init_Advanced26:
;__Lib_UART_123_45_6.c, 384 :: 		
; parity start address is: 8 (R2)
0x11A2	0xF200050C  ADDW	R5, R0, #12
0x11A6	0x682C    LDR	R4, [R5, #0]
0x11A8	0x4314    ORRS	R4, R2
; parity end address is: 8 (R2)
0x11AA	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45_6.c, 386 :: 		
0x11AC	0xF200060C  ADDW	R6, R0, #12
0x11B0	0x2501    MOVS	R5, #1
0x11B2	0x6834    LDR	R4, [R6, #0]
0x11B4	0xF365344D  BFI	R4, R5, #13, #1
0x11B8	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45_6.c, 387 :: 		
0x11BA	0xF200060C  ADDW	R6, R0, #12
0x11BE	0x2501    MOVS	R5, #1
0x11C0	0x6834    LDR	R4, [R6, #0]
0x11C2	0xF36504C3  BFI	R4, R5, #3, #1
0x11C6	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45_6.c, 388 :: 		
0x11C8	0xF200060C  ADDW	R6, R0, #12
0x11CC	0x2501    MOVS	R5, #1
0x11CE	0x6834    LDR	R4, [R6, #0]
0x11D0	0xF3650482  BFI	R4, R5, #2, #1
0x11D4	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45_6.c, 389 :: 		
0x11D6	0xF2000514  ADDW	R5, R0, #20
0x11DA	0x2400    MOVS	R4, #0
0x11DC	0x602C    STR	R4, [R5, #0]
