;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/11/2018 11:48:15 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0AB6	0xF7FFFE03  BL	_ADC1_Get_Sample+0
;SizeOf.c, 43 :: 		BuzzerFrequency=2000+(adcValue*2000/4096.0);
0x0ABA	0xF24071D0  MOVW	R1, #2000
0x0ABE	0x4341    MULS	R1, R0, R1
0x0AC0	0xB289    UXTH	R1, R1
0x0AC2	0xEE001A90  VMOV	S1, R1
0x0AC6	0xEEF80A60  VCVT.F32.U32	S1, S1
0x0ACA	0xF04F418B  MOV	R1, #1166016512
0x0ACE	0xEE001A10  VMOV	S0, R1
0x0AD2	0xEEC00A80  VDIV.F32	S1, S1, S0
0x0AD6	0x4921    LDR	R1, [PC, #132]
0x0AD8	0xEE001A10  VMOV	S0, R1
0x0ADC	0xEE300A20  VADD.F32	S0, S0, S1
0x0AE0	0xEEBC0A40  VCVT.U32.F32	S0, S0
0x0AE4	0xEE102A10  VMOV	R2, S0
0x0AE8	0xB292    UXTH	R2, R2
;SizeOf.c, 46 :: 		COUNT = adcValue/1023;
0x0AEA	0xF24031FF  MOVW	R1, #1023
0x0AEE	0xFBB0F0F1  UDIV	R0, R0, R1
0x0AF2	0xF88D0000  STRB	R0, [SP, #0]
;SizeOf.c, 47 :: 		BuzzerOn(BuzzerFrequency,0.5);
0x0AF6	0xEEB60A00  VMOV.F32	S0, #0.5
0x0AFA	0xB290    UXTH	R0, R2
0x0AFC	0xF7FFFDF0  BL	_BuzzerOn+0
;SizeOf.c, 48 :: 		for(i=0;i<COUNT;i++)
0x0B00	0x2000    MOVS	R0, #0
0x0B02	0xF88D0001  STRB	R0, [SP, #1]
L_main2:
0x0B06	0xF89D1000  LDRB	R1, [SP, #0]
0x0B0A	0xF89D0001  LDRB	R0, [SP, #1]
0x0B0E	0x4288    CMP	R0, R1
0x0B10	0xD21A    BCS	L_main3
;SizeOf.c, 51 :: 		GPIOD_ODR |= (1<<4*i)<<COUNT-1;
0x0B12	0xF89D0001  LDRB	R0, [SP, #1]
0x0B16	0x0081    LSLS	R1, R0, #2
0x0B18	0xB209    SXTH	R1, R1
0x0B1A	0x2001    MOVS	R0, #1
0x0B1C	0xB200    SXTH	R0, R0
0x0B1E	0xFA00F101  LSL	R1, R0, R1
0x0B22	0xB209    SXTH	R1, R1
0x0B24	0xF89D0000  LDRB	R0, [SP, #0]
0x0B28	0x1E40    SUBS	R0, R0, #1
0x0B2A	0xB200    SXTH	R0, R0
0x0B2C	0x4081    LSLS	R1, R0
0x0B2E	0xB209    SXTH	R1, R1
0x0B30	0x4806    LDR	R0, [PC, #24]
0x0B32	0x6800    LDR	R0, [R0, #0]
0x0B34	0xEA400101  ORR	R1, R0, R1, LSL #0
0x0B38	0x4804    LDR	R0, [PC, #16]
0x0B3A	0x6001    STR	R1, [R0, #0]
;SizeOf.c, 48 :: 		for(i=0;i<COUNT;i++)
0x0B3C	0xF89D0001  LDRB	R0, [SP, #1]
0x0B40	0x1C40    ADDS	R0, R0, #1
0x0B42	0xF88D0001  STRB	R0, [SP, #1]
;SizeOf.c, 53 :: 		}
0x0B46	0xE7DE    B	L_main2
L_main3:
;SizeOf.c, 84 :: 		}
0x0B48	0xE7B1    B	L_main0
;SizeOf.c, 87 :: 		}
L_end_main:
L__main_end_loop:
0x0B4A	0xE7FE    B	L__main_end_loop
0x0B4C	0x0C144002  	GPIOD_ODR+0
0x0B50	0x04144002  	GPIOB_ODR+0
0x0B54	0x08144002  	GPIOC_ODR+0
0x0B58	0x10144002  	GPIOE_ODR+0
0x0B5C	0x000044FA  	#1157234688
; end of _main
___CC2DW:
;__Lib_System_4XX.c, 43 :: 		
0x07EC	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 45 :: 		
L_loopDW:
;__Lib_System_4XX.c, 46 :: 		
0x07EE	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_4XX.c, 47 :: 		
0x07F2	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_4XX.c, 48 :: 		
0x07F6	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 49 :: 		
0x07FA	0xD1F8    BNE	L_loopDW
;__Lib_System_4XX.c, 51 :: 		
L_end___CC2DW:
0x07FC	0xB001    ADD	SP, SP, #4
0x07FE	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_4XX.c, 85 :: 		
0x0990	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 87 :: 		
0x0992	0xF04F0900  MOV	R9, #0
;__Lib_System_4XX.c, 88 :: 		
0x0996	0xF04F0C00  MOV	R12, #0
;__Lib_System_4XX.c, 89 :: 		
0x099A	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_4XX.c, 90 :: 		
0x099E	0xDC04    BGT	L_loopFZs
;__Lib_System_4XX.c, 91 :: 		
0x09A0	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_4XX.c, 92 :: 		
0x09A4	0xDB01    BLT	L_loopFZs
;__Lib_System_4XX.c, 93 :: 		
0x09A6	0x46D4    MOV	R12, R10
;__Lib_System_4XX.c, 94 :: 		
0x09A8	0x46EA    MOV	R10, SP
;__Lib_System_4XX.c, 95 :: 		
L_loopFZs:
;__Lib_System_4XX.c, 96 :: 		
0x09AA	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_4XX.c, 97 :: 		
0x09AE	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 98 :: 		
0x09B2	0xD1FA    BNE	L_loopFZs
;__Lib_System_4XX.c, 99 :: 		
0x09B4	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_4XX.c, 100 :: 		
0x09B8	0xDD05    BLE	L_norep
;__Lib_System_4XX.c, 101 :: 		
0x09BA	0x46E2    MOV	R10, R12
;__Lib_System_4XX.c, 102 :: 		
0x09BC	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_4XX.c, 103 :: 		
0x09C0	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_4XX.c, 104 :: 		
0x09C4	0xE7F1    B	L_loopFZs
;__Lib_System_4XX.c, 105 :: 		
L_norep:
;__Lib_System_4XX.c, 107 :: 		
L_end___FillZeros:
0x09C6	0xB001    ADD	SP, SP, #4
0x09C8	0x4770    BX	LR
; end of ___FillZeros
_GPIO_Digital_Output:
;__Lib_GPIO_32F4xx.c, 233 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x0800	0xB081    SUB	SP, SP, #4
0x0802	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 234 :: 		
0x0806	0x4A04    LDR	R2, [PC, #16]
0x0808	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0x080A	0xF7FFFE41  BL	_GPIO_Config+0
;__Lib_GPIO_32F4xx.c, 235 :: 		
L_end_GPIO_Digital_Output:
0x080E	0xF8DDE000  LDR	LR, [SP, #0]
0x0812	0xB001    ADD	SP, SP, #4
0x0814	0x4770    BX	LR
0x0816	0xBF00    NOP
0x0818	0x00140008  	#524308
; end of _GPIO_Digital_Output
_GPIO_Config:
;__Lib_GPIO_32F4xx.c, 74 :: 		
; config start address is: 8 (R2)
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x0490	0xB084    SUB	SP, SP, #16
0x0492	0xF8CDE000  STR	LR, [SP, #0]
0x0496	0xB28D    UXTH	R5, R1
0x0498	0x4616    MOV	R6, R2
; config end address is: 8 (R2)
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 20 (R5)
; config start address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 75 :: 		
;__Lib_GPIO_32F4xx.c, 76 :: 		
;__Lib_GPIO_32F4xx.c, 80 :: 		
0x049A	0x4B86    LDR	R3, [PC, #536]
0x049C	0xEA000303  AND	R3, R0, R3, LSL #0
; port end address is: 0 (R0)
; port start address is: 28 (R7)
0x04A0	0x461F    MOV	R7, R3
;__Lib_GPIO_32F4xx.c, 82 :: 		
0x04A2	0x4618    MOV	R0, R3
0x04A4	0xF7FFFE76  BL	_GPIO_Clk_Enable+0
;__Lib_GPIO_32F4xx.c, 85 :: 		
0x04A8	0xF1B50FFF  CMP	R5, #255
0x04AC	0xD120    BNE	L_GPIO_Config22
;__Lib_GPIO_32F4xx.c, 86 :: 		
0x04AE	0x683C    LDR	R4, [R7, #0]
;__Lib_GPIO_32F4xx.c, 87 :: 		
0x04B0	0x4B81    LDR	R3, [PC, #516]
0x04B2	0xEA040303  AND	R3, R4, R3, LSL #0
; tmp start address is: 0 (R0)
0x04B6	0x4618    MOV	R0, R3
;__Lib_GPIO_32F4xx.c, 88 :: 		
0x04B8	0x4B80    LDR	R3, [PC, #512]
0x04BA	0x429E    CMP	R6, R3
0x04BC	0xD114    BNE	L_GPIO_Config23
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 89 :: 		
0x04BE	0xF2455355  MOVW	R3, #21845
0x04C2	0xEA400303  ORR	R3, R0, R3, LSL #0
; tmp end address is: 0 (R0)
;__Lib_GPIO_32F4xx.c, 90 :: 		
0x04C6	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 91 :: 		
0x04C8	0x1D3D    ADDS	R5, R7, #4
0x04CA	0x682C    LDR	R4, [R5, #0]
0x04CC	0xF06F03FF  MVN	R3, #255
0x04D0	0xEA040303  AND	R3, R4, R3, LSL #0
0x04D4	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 92 :: 		
0x04D6	0xF2070508  ADDW	R5, R7, #8
; port end address is: 28 (R7)
0x04DA	0x682C    LDR	R4, [R5, #0]
0x04DC	0xF64F73FF  MOVW	R3, #65535
0x04E0	0xEA440303  ORR	R3, R4, R3, LSL #0
0x04E4	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 93 :: 		
0x04E6	0xE0E1    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 94 :: 		
L_GPIO_Config23:
;__Lib_GPIO_32F4xx.c, 95 :: 		
; port start address is: 28 (R7)
; tmp start address is: 0 (R0)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
0x04E8	0x2E42    CMP	R6, #66
0x04EA	0xD101    BNE	L_GPIO_Config24
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 96 :: 		
0x04EC	0x6038    STR	R0, [R7, #0]
; tmp end address is: 0 (R0)
; port end address is: 28 (R7)
;__Lib_GPIO_32F4xx.c, 97 :: 		
0x04EE	0xE0DD    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 98 :: 		
L_GPIO_Config24:
;__Lib_GPIO_32F4xx.c, 99 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
L_GPIO_Config22:
;__Lib_GPIO_32F4xx.c, 101 :: 		
0x04F0	0xF64F73FF  MOVW	R3, #65535
0x04F4	0x429D    CMP	R5, R3
0x04F6	0xD113    BNE	L_GPIO_Config25
;__Lib_GPIO_32F4xx.c, 102 :: 		
0x04F8	0x4B70    LDR	R3, [PC, #448]
0x04FA	0x429E    CMP	R6, R3
0x04FC	0xD10B    BNE	L_GPIO_Config26
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 103 :: 		
0x04FE	0xF04F3355  MOV	R3, #1431655765
0x0502	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 104 :: 		
0x0504	0x1D3C    ADDS	R4, R7, #4
0x0506	0x2300    MOVS	R3, #0
0x0508	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F4xx.c, 105 :: 		
0x050A	0xF2070408  ADDW	R4, R7, #8
; port end address is: 28 (R7)
0x050E	0xF04F33FF  MOV	R3, #-1
0x0512	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F4xx.c, 106 :: 		
0x0514	0xE0CA    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 107 :: 		
L_GPIO_Config26:
;__Lib_GPIO_32F4xx.c, 108 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
0x0516	0x2E42    CMP	R6, #66
0x0518	0xD102    BNE	L_GPIO_Config27
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 109 :: 		
0x051A	0x2300    MOVS	R3, #0
0x051C	0x603B    STR	R3, [R7, #0]
; port end address is: 28 (R7)
;__Lib_GPIO_32F4xx.c, 110 :: 		
0x051E	0xE0C5    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 111 :: 		
L_GPIO_Config27:
;__Lib_GPIO_32F4xx.c, 112 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
L_GPIO_Config25:
;__Lib_GPIO_32F4xx.c, 114 :: 		
0x0520	0xF0060301  AND	R3, R6, #1
0x0524	0xB10B    CBZ	R3, L_GPIO_Config28
;__Lib_GPIO_32F4xx.c, 115 :: 		
; mode start address is: 0 (R0)
0x0526	0x2003    MOVS	R0, #3
; mode end address is: 0 (R0)
0x0528	0xE00A    B	L_GPIO_Config29
L_GPIO_Config28:
;__Lib_GPIO_32F4xx.c, 116 :: 		
0x052A	0xF0060308  AND	R3, R6, #8
0x052E	0xB10B    CBZ	R3, L_GPIO_Config30
;__Lib_GPIO_32F4xx.c, 117 :: 		
; mode start address is: 0 (R0)
0x0530	0x2002    MOVS	R0, #2
; mode end address is: 0 (R0)
0x0532	0xE005    B	L_GPIO_Config31
L_GPIO_Config30:
;__Lib_GPIO_32F4xx.c, 118 :: 		
0x0534	0xF0060304  AND	R3, R6, #4
0x0538	0xB10B    CBZ	R3, L_GPIO_Config32
;__Lib_GPIO_32F4xx.c, 119 :: 		
; mode start address is: 0 (R0)
0x053A	0x2001    MOVS	R0, #1
; mode end address is: 0 (R0)
0x053C	0xE000    B	L_GPIO_Config33
L_GPIO_Config32:
;__Lib_GPIO_32F4xx.c, 121 :: 		
; mode start address is: 0 (R0)
0x053E	0x2000    MOVS	R0, #0
; mode end address is: 0 (R0)
L_GPIO_Config33:
; mode start address is: 0 (R0)
; mode end address is: 0 (R0)
L_GPIO_Config31:
; mode start address is: 0 (R0)
; mode end address is: 0 (R0)
L_GPIO_Config29:
;__Lib_GPIO_32F4xx.c, 123 :: 		
; mode start address is: 0 (R0)
0x0540	0xF4062301  AND	R3, R6, #528384
0x0544	0xB10B    CBZ	R3, L_GPIO_Config34
;__Lib_GPIO_32F4xx.c, 124 :: 		
; speed start address is: 4 (R1)
0x0546	0x2103    MOVS	R1, #3
; speed end address is: 4 (R1)
0x0548	0xE00A    B	L_GPIO_Config35
L_GPIO_Config34:
;__Lib_GPIO_32F4xx.c, 125 :: 		
0x054A	0xF4066300  AND	R3, R6, #2048
0x054E	0xB10B    CBZ	R3, L_GPIO_Config36
;__Lib_GPIO_32F4xx.c, 126 :: 		
; speed start address is: 4 (R1)
0x0550	0x2102    MOVS	R1, #2
; speed end address is: 4 (R1)
0x0552	0xE005    B	L_GPIO_Config37
L_GPIO_Config36:
;__Lib_GPIO_32F4xx.c, 127 :: 		
0x0554	0xF4066380  AND	R3, R6, #1024
0x0558	0xB10B    CBZ	R3, L_GPIO_Config38
;__Lib_GPIO_32F4xx.c, 128 :: 		
; speed start address is: 4 (R1)
0x055A	0x2101    MOVS	R1, #1
; speed end address is: 4 (R1)
0x055C	0xE000    B	L_GPIO_Config39
L_GPIO_Config38:
;__Lib_GPIO_32F4xx.c, 130 :: 		
; speed start address is: 4 (R1)
0x055E	0x2100    MOVS	R1, #0
; speed end address is: 4 (R1)
L_GPIO_Config39:
; speed start address is: 4 (R1)
; speed end address is: 4 (R1)
L_GPIO_Config37:
; speed start address is: 4 (R1)
; speed end address is: 4 (R1)
L_GPIO_Config35:
;__Lib_GPIO_32F4xx.c, 132 :: 		
; speed start address is: 4 (R1)
0x0560	0xF0060320  AND	R3, R6, #32
0x0564	0xB10B    CBZ	R3, L_GPIO_Config40
;__Lib_GPIO_32F4xx.c, 133 :: 		
; otype start address is: 8 (R2)
0x0566	0x2201    MOVS	R2, #1
; otype end address is: 8 (R2)
0x0568	0xE000    B	L_GPIO_Config41
L_GPIO_Config40:
;__Lib_GPIO_32F4xx.c, 135 :: 		
; otype start address is: 8 (R2)
0x056A	0x2200    MOVS	R2, #0
; otype end address is: 8 (R2)
L_GPIO_Config41:
;__Lib_GPIO_32F4xx.c, 137 :: 		
; otype start address is: 8 (R2)
0x056C	0xF4067380  AND	R3, R6, #256
0x0570	0xB10B    CBZ	R3, L_GPIO_Config42
;__Lib_GPIO_32F4xx.c, 138 :: 		
; pull start address is: 12 (R3)
0x0572	0x2302    MOVS	R3, #2
; pull end address is: 12 (R3)
0x0574	0xE005    B	L_GPIO_Config43
L_GPIO_Config42:
;__Lib_GPIO_32F4xx.c, 139 :: 		
0x0576	0xF0060380  AND	R3, R6, #128
0x057A	0xB10B    CBZ	R3, L_GPIO_Config44
;__Lib_GPIO_32F4xx.c, 140 :: 		
; pull start address is: 12 (R3)
0x057C	0x2301    MOVS	R3, #1
; pull end address is: 12 (R3)
0x057E	0xE000    B	L_GPIO_Config45
L_GPIO_Config44:
;__Lib_GPIO_32F4xx.c, 142 :: 		
; pull start address is: 12 (R3)
0x0580	0x2300    MOVS	R3, #0
; pull end address is: 12 (R3)
L_GPIO_Config45:
; pull start address is: 12 (R3)
; pull end address is: 12 (R3)
L_GPIO_Config43:
;__Lib_GPIO_32F4xx.c, 146 :: 		
; pull start address is: 12 (R3)
; pinpos start address is: 40 (R10)
0x0582	0xF2400A00  MOVW	R10, #0
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
; mode end address is: 0 (R0)
; speed end address is: 4 (R1)
; otype end address is: 8 (R2)
; pull end address is: 12 (R3)
; pinpos end address is: 40 (R10)
0x0586	0x9201    STR	R2, [SP, #4]
0x0588	0xFA1FF985  UXTH	R9, R5
0x058C	0x46B0    MOV	R8, R6
0x058E	0x4606    MOV	R6, R0
0x0590	0x4618    MOV	R0, R3
0x0592	0x460A    MOV	R2, R1
0x0594	0x9901    LDR	R1, [SP, #4]
L_GPIO_Config46:
; pinpos start address is: 40 (R10)
; pin_mask start address is: 36 (R9)
; config start address is: 32 (R8)
; mode start address is: 24 (R6)
; speed start address is: 8 (R2)
; otype start address is: 4 (R1)
; pull start address is: 0 (R0)
; pull start address is: 0 (R0)
; pull end address is: 0 (R0)
; otype start address is: 4 (R1)
; otype end address is: 4 (R1)
; speed start address is: 8 (R2)
; speed end address is: 8 (R2)
; mode start address is: 24 (R6)
; mode end address is: 24 (R6)
; port start address is: 28 (R7)
; port end address is: 28 (R7)
; config start address is: 32 (R8)
; config end address is: 32 (R8)
; pin_mask start address is: 36 (R9)
; pin_mask end address is: 36 (R9)
0x0596	0xF1BA0F10  CMP	R10, #16
0x059A	0xF0808087  BCS	L_GPIO_Config47
; pull end address is: 0 (R0)
; otype end address is: 4 (R1)
; speed end address is: 8 (R2)
; mode end address is: 24 (R6)
; port end address is: 28 (R7)
; config end address is: 32 (R8)
; pin_mask end address is: 36 (R9)
;__Lib_GPIO_32F4xx.c, 148 :: 		
; pin_mask start address is: 36 (R9)
; config start address is: 32 (R8)
; port start address is: 28 (R7)
; mode start address is: 24 (R6)
; speed start address is: 8 (R2)
; otype start address is: 4 (R1)
; pull start address is: 0 (R0)
0x059E	0xF04F0301  MOV	R3, #1
0x05A2	0xFA03F40A  LSL	R4, R3, R10
;__Lib_GPIO_32F4xx.c, 150 :: 		
0x05A6	0xEA090304  AND	R3, R9, R4, LSL #0
;__Lib_GPIO_32F4xx.c, 152 :: 		
0x05AA	0x42A3    CMP	R3, R4
0x05AC	0xF040807B  BNE	L_GPIO_Config49
;__Lib_GPIO_32F4xx.c, 154 :: 		
0x05B0	0xEA4F044A  LSL	R4, R10, #1
0x05B4	0xF04F0303  MOV	R3, #3
0x05B8	0x40A3    LSLS	R3, R4
0x05BA	0x43DC    MVN	R4, R3
0x05BC	0x683B    LDR	R3, [R7, #0]
0x05BE	0x4023    ANDS	R3, R4
0x05C0	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 155 :: 		
0x05C2	0xEA4F034A  LSL	R3, R10, #1
0x05C6	0xFA06F403  LSL	R4, R6, R3
0x05CA	0x683B    LDR	R3, [R7, #0]
0x05CC	0x4323    ORRS	R3, R4
0x05CE	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 157 :: 		
0x05D0	0xF008030C  AND	R3, R8, #12
0x05D4	0xB33B    CBZ	R3, L_GPIO_Config50
;__Lib_GPIO_32F4xx.c, 160 :: 		
0x05D6	0xF2070508  ADDW	R5, R7, #8
0x05DA	0xEA4F044A  LSL	R4, R10, #1
0x05DE	0xF04F0303  MOV	R3, #3
0x05E2	0x40A3    LSLS	R3, R4
0x05E4	0x43DC    MVN	R4, R3
0x05E6	0x682B    LDR	R3, [R5, #0]
0x05E8	0x4023    ANDS	R3, R4
0x05EA	0x602B    STR	R3, [R5, #0]
