;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/11/2018 3:50:43 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x00F0	0x25390000  	9529
0x00F4	0x25390000  	9529
0x00F8	0x25390000  	9529
0x00FC	0x25390000  	9529
0x0100	0x25390000  	9529
0x0104	0x25390000  	9529
0x0108	0x25390000  	9529
0x010C	0x25390000  	9529
0x0110	0x25390000  	9529
0x0114	0x25390000  	9529
0x0118	0x25390000  	9529
0x011C	0x25390000  	9529
0x0120	0x25390000  	9529
0x0124	0x25390000  	9529
0x0128	0x25390000  	9529
0x012C	0x25390000  	9529
0x0130	0x25390000  	9529
0x0134	0x25390000  	9529
0x0138	0x25390000  	9529
0x013C	0x25390000  	9529
0x0140	0x25390000  	9529
0x0144	0x25390000  	9529
0x0148	0x25390000  	9529
0x014C	0x25390000  	9529
0x0150	0x25390000  	9529
0x0154	0x25390000  	9529
0x0158	0x25390000  	9529
0x015C	0x25390000  	9529
0x0160	0x25390000  	9529
0x0164	0x25390000  	9529
0x0168	0x25390000  	9529
0x016C	0x25390000  	9529
0x0170	0x25390000  	9529
0x0174	0x25390000  	9529
0x0178	0x25390000  	9529
0x017C	0x25390000  	9529
0x0180	0x25390000  	9529
0x0184	0x25390000  	9529
; end of ____SysVT
_main:
;RANDOM_BOUNCE.c, 15 :: 		void main()
0x28F0	0xB08A    SUB	SP, SP, #40
0x28F2	0xF7FFFE4D  BL	9616
0x28F6	0xF7FFFE23  BL	9536
0x28FA	0xF000F941  BL	11136
0x28FE	0xF7FFFE35  BL	9580
0x2902	0xF000F8FD  BL	11008
;RANDOM_BOUNCE.c, 17 :: 		u8 i=0;
0x2906	0xF10D0B04  ADD	R11, SP, #4
0x290A	0xF10B0A22  ADD	R10, R11, #34
0x290E	0xF8DFC1B0  LDR	R12, [PC, #432]
0x2912	0xF7FFFD99  BL	___CC2DW+0
;RANDOM_BOUNCE.c, 18 :: 		u8 dir=3;
;RANDOM_BOUNCE.c, 21 :: 		u8 Value=0;
;RANDOM_BOUNCE.c, 23 :: 		};
;RANDOM_BOUNCE.c, 26 :: 		TFT_Init_ILI9341_8bit(320,240) ;
0x2916	0x21F0    MOVS	R1, #240
0x2918	0xF2401040  MOVW	R0, #320
0x291C	0xF7FFFD08  BL	_TFT_Init_ILI9341_8bit+0
;RANDOM_BOUNCE.c, 28 :: 		TFT_Set_Default_Mode()  ;
0x2920	0xF7FFFD9C  BL	_TFT_Set_Default_Mode+0
;RANDOM_BOUNCE.c, 30 :: 		TFT_Fill_Screen(CL_YELLOW);
0x2924	0xF64F70E0  MOVW	R0, #65504
0x2928	0xF7FFFDBE  BL	_TFT_Fill_Screen+0
;RANDOM_BOUNCE.c, 33 :: 		GPIO_Digital_Input(&GPIOD_IDR,_GPIO_PINMASK_4);
0x292C	0xF2400110  MOVW	R1, #16
0x2930	0x4864    LDR	R0, [PC, #400]
0x2932	0xF7FFFDAD  BL	_GPIO_Digital_Input+0
;RANDOM_BOUNCE.c, 34 :: 		GPIO_Digital_Input(&GPIOD_IDR,_GPIO_PINMASK_2);
0x2936	0xF2400104  MOVW	R1, #4
0x293A	0x4862    LDR	R0, [PC, #392]
0x293C	0xF7FFFDA8  BL	_GPIO_Digital_Input+0
;RANDOM_BOUNCE.c, 35 :: 		GPIO_Digital_Input(&GPIOB_IDR,_GPIO_PINMASK_5);
0x2940	0xF2400120  MOVW	R1, #32
0x2944	0x4860    LDR	R0, [PC, #384]
0x2946	0xF7FFFDA3  BL	_GPIO_Digital_Input+0
;RANDOM_BOUNCE.c, 36 :: 		GPIO_Digital_Input(&GPIOA_IDR,_GPIO_PINMASK_6);
0x294A	0xF2400140  MOVW	R1, #64
0x294E	0x485F    LDR	R0, [PC, #380]
0x2950	0xF7FFFD9E  BL	_GPIO_Digital_Input+0
;RANDOM_BOUNCE.c, 37 :: 		GPIO_Digital_Input(&GPIOC_IDR,_GPIO_PINMASK_13);
0x2954	0xF2420100  MOVW	R1, #8192
0x2958	0x485D    LDR	R0, [PC, #372]
0x295A	0xF7FFFD99  BL	_GPIO_Digital_Input+0
;RANDOM_BOUNCE.c, 40 :: 		x = abs(x)/10;
0x295E	0xF9BD0000  LDRSH	R0, [SP, #0]
0x2962	0xF7FFFD8D  BL	_abs+0
0x2966	0x210A    MOVS	R1, #10
0x2968	0xB209    SXTH	R1, R1
0x296A	0xFB90F0F1  SDIV	R0, R0, R1
0x296E	0xF8AD0000  STRH	R0, [SP, #0]
;RANDOM_BOUNCE.c, 41 :: 		y= abs(y)/50;
0x2972	0xF9BD0002  LDRSH	R0, [SP, #2]
0x2976	0xF7FFFD83  BL	_abs+0
0x297A	0x2132    MOVS	R1, #50
0x297C	0xB209    SXTH	R1, R1
0x297E	0xFB90F0F1  SDIV	R0, R0, R1
0x2982	0xF8AD0002  STRH	R0, [SP, #2]
;RANDOM_BOUNCE.c, 42 :: 		while(1)
L_main0:
;RANDOM_BOUNCE.c, 46 :: 		TFT_Set_Pen(pen_color[i],15)    ;
0x2986	0xF10D0106  ADD	R1, SP, #6
0x298A	0xF89D0004  LDRB	R0, [SP, #4]
0x298E	0x0040    LSLS	R0, R0, #1
0x2990	0x1808    ADDS	R0, R1, R0
0x2992	0x8800    LDRH	R0, [R0, #0]
0x2994	0x210F    MOVS	R1, #15
0x2996	0xF7FEFE05  BL	_TFT_Set_Pen+0
;RANDOM_BOUNCE.c, 47 :: 		TFT_Circle(x,y,3);
0x299A	0x2203    MOVS	R2, #3
0x299C	0xB212    SXTH	R2, R2
0x299E	0xF9BD1002  LDRSH	R1, [SP, #2]
0x29A2	0xF9BD0000  LDRSH	R0, [SP, #0]
0x29A6	0xF7FFFAD5  BL	_TFT_Circle+0
;RANDOM_BOUNCE.c, 49 :: 		if(dir==1)
0x29AA	0xF89D0005  LDRB	R0, [SP, #5]
0x29AE	0x2801    CMP	R0, #1
0x29B0	0xD116    BNE	L_main2
;RANDOM_BOUNCE.c, 51 :: 		TFT_Set_Pen(CL_YELLOW,15)    ;
0x29B2	0x210F    MOVS	R1, #15
0x29B4	0xF64F70E0  MOVW	R0, #65504
0x29B8	0xF7FEFDF4  BL	_TFT_Set_Pen+0
;RANDOM_BOUNCE.c, 52 :: 		TFT_Circle(x,y,3);
0x29BC	0x2203    MOVS	R2, #3
0x29BE	0xB212    SXTH	R2, R2
0x29C0	0xF9BD1002  LDRSH	R1, [SP, #2]
0x29C4	0xF9BD0000  LDRSH	R0, [SP, #0]
0x29C8	0xF7FFFAC4  BL	_TFT_Circle+0
;RANDOM_BOUNCE.c, 53 :: 		x-=4;
0x29CC	0xF9BD0000  LDRSH	R0, [SP, #0]
0x29D0	0x1F00    SUBS	R0, R0, #4
0x29D2	0xF8AD0000  STRH	R0, [SP, #0]
;RANDOM_BOUNCE.c, 54 :: 		y+=1;
0x29D6	0xF9BD0002  LDRSH	R0, [SP, #2]
0x29DA	0x1C40    ADDS	R0, R0, #1
0x29DC	0xF8AD0002  STRH	R0, [SP, #2]
;RANDOM_BOUNCE.c, 55 :: 		}
L_main2:
;RANDOM_BOUNCE.c, 57 :: 		if(dir==2)
0x29E0	0xF89D0005  LDRB	R0, [SP, #5]
0x29E4	0x2802    CMP	R0, #2
0x29E6	0xD116    BNE	L_main3
;RANDOM_BOUNCE.c, 59 :: 		TFT_Set_Pen(CL_YELLOW,15)    ;
0x29E8	0x210F    MOVS	R1, #15
0x29EA	0xF64F70E0  MOVW	R0, #65504
0x29EE	0xF7FEFDD9  BL	_TFT_Set_Pen+0
;RANDOM_BOUNCE.c, 60 :: 		TFT_Circle(x,y,3);
0x29F2	0x2203    MOVS	R2, #3
0x29F4	0xB212    SXTH	R2, R2
0x29F6	0xF9BD1002  LDRSH	R1, [SP, #2]
0x29FA	0xF9BD0000  LDRSH	R0, [SP, #0]
0x29FE	0xF7FFFAA9  BL	_TFT_Circle+0
;RANDOM_BOUNCE.c, 61 :: 		y-=3;
0x2A02	0xF9BD0002  LDRSH	R0, [SP, #2]
0x2A06	0x1EC0    SUBS	R0, R0, #3
0x2A08	0xF8AD0002  STRH	R0, [SP, #2]
;RANDOM_BOUNCE.c, 62 :: 		x+=1;
0x2A0C	0xF9BD0000  LDRSH	R0, [SP, #0]
0x2A10	0x1C40    ADDS	R0, R0, #1
0x2A12	0xF8AD0000  STRH	R0, [SP, #0]
;RANDOM_BOUNCE.c, 63 :: 		}
L_main3:
;RANDOM_BOUNCE.c, 65 :: 		if(dir==3)
0x2A16	0xF89D0005  LDRB	R0, [SP, #5]
0x2A1A	0x2803    CMP	R0, #3
0x2A1C	0xD116    BNE	L_main4
;RANDOM_BOUNCE.c, 67 :: 		TFT_Set_Pen(CL_YELLOW,15)    ;
0x2A1E	0x210F    MOVS	R1, #15
0x2A20	0xF64F70E0  MOVW	R0, #65504
0x2A24	0xF7FEFDBE  BL	_TFT_Set_Pen+0
;RANDOM_BOUNCE.c, 68 :: 		TFT_Circle(x,y,3);
0x2A28	0x2203    MOVS	R2, #3
0x2A2A	0xB212    SXTH	R2, R2
0x2A2C	0xF9BD1002  LDRSH	R1, [SP, #2]
0x2A30	0xF9BD0000  LDRSH	R0, [SP, #0]
0x2A34	0xF7FFFA8E  BL	_TFT_Circle+0
;RANDOM_BOUNCE.c, 69 :: 		y+=2;
0x2A38	0xF9BD0002  LDRSH	R0, [SP, #2]
0x2A3C	0x1C80    ADDS	R0, R0, #2
0x2A3E	0xF8AD0002  STRH	R0, [SP, #2]
;RANDOM_BOUNCE.c, 70 :: 		x+=1;
0x2A42	0xF9BD0000  LDRSH	R0, [SP, #0]
0x2A46	0x1C40    ADDS	R0, R0, #1
0x2A48	0xF8AD0000  STRH	R0, [SP, #0]
;RANDOM_BOUNCE.c, 71 :: 		}
L_main4:
;RANDOM_BOUNCE.c, 73 :: 		if(dir==4)
0x2A4C	0xF89D0005  LDRB	R0, [SP, #5]
0x2A50	0x2804    CMP	R0, #4
0x2A52	0xD116    BNE	L_main5
;RANDOM_BOUNCE.c, 75 :: 		TFT_Set_Pen(CL_YELLOW,15)    ;
0x2A54	0x210F    MOVS	R1, #15
0x2A56	0xF64F70E0  MOVW	R0, #65504
0x2A5A	0xF7FEFDA3  BL	_TFT_Set_Pen+0
;RANDOM_BOUNCE.c, 76 :: 		TFT_Circle(x,y,3);
0x2A5E	0x2203    MOVS	R2, #3
0x2A60	0xB212    SXTH	R2, R2
0x2A62	0xF9BD1002  LDRSH	R1, [SP, #2]
0x2A66	0xF9BD0000  LDRSH	R0, [SP, #0]
0x2A6A	0xF7FFFA73  BL	_TFT_Circle+0
;RANDOM_BOUNCE.c, 77 :: 		x+=2;
0x2A6E	0xF9BD0000  LDRSH	R0, [SP, #0]
0x2A72	0x1C80    ADDS	R0, R0, #2
0x2A74	0xF8AD0000  STRH	R0, [SP, #0]
;RANDOM_BOUNCE.c, 78 :: 		y+=1;
0x2A78	0xF9BD0002  LDRSH	R0, [SP, #2]
0x2A7C	0x1C40    ADDS	R0, R0, #1
0x2A7E	0xF8AD0002  STRH	R0, [SP, #2]
;RANDOM_BOUNCE.c, 79 :: 		}
L_main5:
;RANDOM_BOUNCE.c, 83 :: 		if(x>320)
0x2A82	0xF9BD0000  LDRSH	R0, [SP, #0]
0x2A86	0xF5B07FA0  CMP	R0, #320
0x2A8A	0xDD02    BLE	L_main6
;RANDOM_BOUNCE.c, 85 :: 		dir = 1;
0x2A8C	0x2001    MOVS	R0, #1
0x2A8E	0xF88D0005  STRB	R0, [SP, #5]
;RANDOM_BOUNCE.c, 87 :: 		}
L_main6:
;RANDOM_BOUNCE.c, 88 :: 		if(y>240)
0x2A92	0xF9BD0002  LDRSH	R0, [SP, #2]
0x2A96	0x28F0    CMP	R0, #240
0x2A98	0xDD02    BLE	L_main7
;RANDOM_BOUNCE.c, 91 :: 		dir = 2;
0x2A9A	0x2002    MOVS	R0, #2
0x2A9C	0xF88D0005  STRB	R0, [SP, #5]
;RANDOM_BOUNCE.c, 93 :: 		}
L_main7:
;RANDOM_BOUNCE.c, 94 :: 		if(x<0)
0x2AA0	0xF9BD0000  LDRSH	R0, [SP, #0]
0x2AA4	0x2800    CMP	R0, #0
0x2AA6	0xDA02    BGE	L_main8
;RANDOM_BOUNCE.c, 96 :: 		dir = 3;
0x2AA8	0x2003    MOVS	R0, #3
0x2AAA	0xF88D0005  STRB	R0, [SP, #5]
;RANDOM_BOUNCE.c, 98 :: 		}
L_main8:
;RANDOM_BOUNCE.c, 99 :: 		if(y<0)
0x2AAE	0xF9BD0002  LDRSH	R0, [SP, #2]
0x2AB2	0x2800    CMP	R0, #0
0x2AB4	0xDA02    BGE	L_main9
;RANDOM_BOUNCE.c, 101 :: 		dir = 4;
0x2AB6	0x2004    MOVS	R0, #4
0x2AB8	0xF88D0005  STRB	R0, [SP, #5]
;RANDOM_BOUNCE.c, 103 :: 		}
L_main9:
;RANDOM_BOUNCE.c, 105 :: 		}
0x2ABC	0xE763    B	L_main0
;RANDOM_BOUNCE.c, 107 :: 		}
L_end_main:
L__main_end_loop:
0x2ABE	0xE7FE    B	L__main_end_loop
0x2AC0	0x2AD40000  	?ICSmain_i_L0+0
0x2AC4	0x0C104002  	GPIOD_IDR+0
0x2AC8	0x04104002  	GPIOB_IDR+0
0x2ACC	0x00104002  	GPIOA_IDR+0
0x2AD0	0x08104002  	GPIOC_IDR+0
; end of _main
___CC2DW:
;__Lib_System_4XX.c, 43 :: 		
0x2448	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 45 :: 		
L_loopDW:
;__Lib_System_4XX.c, 46 :: 		
0x244A	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_4XX.c, 47 :: 		
0x244E	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_4XX.c, 48 :: 		
0x2452	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 49 :: 		
0x2456	0xD1F8    BNE	L_loopDW
;__Lib_System_4XX.c, 51 :: 		
L_end___CC2DW:
0x2458	0xB001    ADD	SP, SP, #4
0x245A	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_4XX.c, 85 :: 		
0x240C	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 87 :: 		
0x240E	0xF04F0900  MOV	R9, #0
;__Lib_System_4XX.c, 88 :: 		
0x2412	0xF04F0C00  MOV	R12, #0
;__Lib_System_4XX.c, 89 :: 		
0x2416	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_4XX.c, 90 :: 		
0x241A	0xDC04    BGT	L_loopFZs
;__Lib_System_4XX.c, 91 :: 		
0x241C	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_4XX.c, 92 :: 		
0x2420	0xDB01    BLT	L_loopFZs
;__Lib_System_4XX.c, 93 :: 		
0x2422	0x46D4    MOV	R12, R10
;__Lib_System_4XX.c, 94 :: 		
0x2424	0x46EA    MOV	R10, SP
;__Lib_System_4XX.c, 95 :: 		
L_loopFZs:
;__Lib_System_4XX.c, 96 :: 		
0x2426	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_4XX.c, 97 :: 		
0x242A	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 98 :: 		
0x242E	0xD1FA    BNE	L_loopFZs
;__Lib_System_4XX.c, 99 :: 		
0x2430	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_4XX.c, 100 :: 		
0x2434	0xDD05    BLE	L_norep
;__Lib_System_4XX.c, 101 :: 		
0x2436	0x46E2    MOV	R10, R12
;__Lib_System_4XX.c, 102 :: 		
0x2438	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_4XX.c, 103 :: 		
0x243C	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_4XX.c, 104 :: 		
0x2440	0xE7F1    B	L_loopFZs
;__Lib_System_4XX.c, 105 :: 		
L_norep:
;__Lib_System_4XX.c, 107 :: 		
L_end___FillZeros:
0x2442	0xB001    ADD	SP, SP, #4
0x2444	0x4770    BX	LR
; end of ___FillZeros
_TFT_Init_ILI9341_8bit:
;__Lib_TFT_Defs.c, 2371 :: 		void TFT_Init_ILI9341_8bit(unsigned int display_width, unsigned int display_height) {
; display_height start address is: 4 (R1)
; display_width start address is: 0 (R0)
0x2330	0xB081    SUB	SP, SP, #4
0x2332	0xF8CDE000  STR	LR, [SP, #0]
0x2336	0xB28C    UXTH	R4, R1
0x2338	0xB281    UXTH	R1, R0
; display_height end address is: 4 (R1)
; display_width end address is: 0 (R0)
; display_width start address is: 4 (R1)
; display_height start address is: 16 (R4)
;__Lib_TFT_Defs.c, 2372 :: 		__controller = _8BIT_CONTROLLER;
0x233A	0xF24003FF  MOVW	R3, #255
0x233E	0x4A24    LDR	R2, [PC, #144]
0x2340	0x8013    STRH	R3, [R2, #0]
;__Lib_TFT_Defs.c, 2373 :: 		if (Is_TFT_Set() != 1) {
0x2342	0xF7FFF927  BL	_Is_TFT_Set+0
0x2346	0x2801    CMP	R0, #1
0x2348	0xD008    BEQ	L_TFT_Init_ILI9341_8bit133
;__Lib_TFT_Defs.c, 2374 :: 		TFT_Set_Index_Ptr = TFT_Set_Index;
0x234A	0x4B22    LDR	R3, [PC, #136]
0x234C	0x4A22    LDR	R2, [PC, #136]
0x234E	0x6013    STR	R3, [R2, #0]
;__Lib_TFT_Defs.c, 2375 :: 		TFT_Write_Command_Ptr = TFT_Write_Command;
0x2350	0x4B22    LDR	R3, [PC, #136]
0x2352	0x4A23    LDR	R2, [PC, #140]
0x2354	0x6013    STR	R3, [R2, #0]
;__Lib_TFT_Defs.c, 2376 :: 		TFT_Write_Data_Ptr = TFT_Write_Data;
0x2356	0x4B23    LDR	R3, [PC, #140]
0x2358	0x4A23    LDR	R2, [PC, #140]
0x235A	0x6013    STR	R3, [R2, #0]
;__Lib_TFT_Defs.c, 2377 :: 		}
L_TFT_Init_ILI9341_8bit133:
;__Lib_TFT_Defs.c, 2379 :: 		TFT_DISP_WIDTH = display_width;
0x235C	0x4A23    LDR	R2, [PC, #140]
0x235E	0x8011    STRH	R1, [R2, #0]
;__Lib_TFT_Defs.c, 2380 :: 		TFT_DISP_HEIGHT = display_height;
0x2360	0x4A23    LDR	R2, [PC, #140]
0x2362	0x8014    STRH	R4, [R2, #0]
;__Lib_TFT_Defs.c, 2381 :: 		if (display_width >= display_height)
0x2364	0x42A1    CMP	R1, R4
0x2366	0xD303    BCC	L_TFT_Init_ILI9341_8bit134
; display_width end address is: 4 (R1)
; display_height end address is: 16 (R4)
;__Lib_TFT_Defs.c, 2382 :: 		TFT_Disp_Rotation = 0;
0x2368	0x2300    MOVS	R3, #0
0x236A	0x4A22    LDR	R2, [PC, #136]
0x236C	0x7013    STRB	R3, [R2, #0]
0x236E	0xE002    B	L_TFT_Init_ILI9341_8bit135
L_TFT_Init_ILI9341_8bit134:
;__Lib_TFT_Defs.c, 2384 :: 		TFT_Disp_Rotation = 90;
0x2370	0x235A    MOVS	R3, #90
0x2372	0x4A20    LDR	R2, [PC, #128]
0x2374	0x7013    STRB	R3, [R2, #0]
L_TFT_Init_ILI9341_8bit135:
;__Lib_TFT_Defs.c, 2386 :: 		TFT_Set_Pen(CL_BLACK, 1);
0x2376	0x2101    MOVS	R1, #1
0x2378	0xF2400000  MOVW	R0, #0
0x237C	0xF7FFF912  BL	_TFT_Set_Pen+0
;__Lib_TFT_Defs.c, 2387 :: 		TFT_Set_Brush(0, 0, 0, 0, 0, 0);
0x2380	0x2300    MOVS	R3, #0
0x2382	0x2200    MOVS	R2, #0
0x2384	0xB408    PUSH	(R3)
0x2386	0xB404    PUSH	(R2)
0x2388	0x2300    MOVS	R3, #0
0x238A	0x2200    MOVS	R2, #0
0x238C	0x2100    MOVS	R1, #0
0x238E	0x2000    MOVS	R0, #0
0x2390	0xF7FFF8E0  BL	_TFT_Set_Brush+0
0x2394	0xB002    ADD	SP, SP, #8
;__Lib_TFT_Defs.c, 2389 :: 		TFT_Move_Cursor(0, 0);
0x2396	0x2100    MOVS	R1, #0
0x2398	0x2000    MOVS	R0, #0
0x239A	0xF7FFF8B7  BL	_TFT_Move_Cursor+0
;__Lib_TFT_Defs.c, 2390 :: 		ExternalFontSet = 0;
0x239E	0x2300    MOVS	R3, #0
0x23A0	0x4A15    LDR	R2, [PC, #84]
0x23A2	0x7013    STRB	R3, [R2, #0]
;__Lib_TFT_Defs.c, 2391 :: 		TFT_Set_DataPort_Direction();
0x23A4	0xF7FFF8BE  BL	__Lib_TFT_Defs_TFT_Set_DataPort_Direction+0
;__Lib_TFT_Defs.c, 2394 :: 		if (TFT_ReadId_ST7789V_or_ILI9341() == TFT_ST7789_HW_ID) {
0x23A8	0xF7FFFBD2  BL	_TFT_ReadId_ST7789V_or_ILI9341+0
0x23AC	0x4A13    LDR	R2, [PC, #76]
0x23AE	0x4290    CMP	R0, R2
0x23B0	0xD105    BNE	L_TFT_Init_ILI9341_8bit136
;__Lib_TFT_Defs.c, 2396 :: 		TFT_Reset_ST7789V();
0x23B2	0xF7FFFC1F  BL	__Lib_TFT_Defs_TFT_Reset_ST7789V+0
;__Lib_TFT_Defs.c, 2397 :: 		TFT_Set_Address_Ptr = TFT_Set_Address_SST7715R;
0x23B6	0x4B12    LDR	R3, [PC, #72]
0x23B8	0x4A12    LDR	R2, [PC, #72]
0x23BA	0x6013    STR	R3, [R2, #0]
;__Lib_TFT_Defs.c, 2398 :: 		} else {
0x23BC	0xE004    B	L_TFT_Init_ILI9341_8bit137
L_TFT_Init_ILI9341_8bit136:
;__Lib_TFT_Defs.c, 2400 :: 		TFT_Reset_ILI9341();
0x23BE	0xF7FFF9DD  BL	__Lib_TFT_Defs_TFT_Reset_ILI9341+0
;__Lib_TFT_Defs.c, 2401 :: 		TFT_Set_Address_Ptr = TFT_Set_Address_ILI9342;
0x23C2	0x4B11    LDR	R3, [PC, #68]
0x23C4	0x4A0F    LDR	R2, [PC, #60]
0x23C6	0x6013    STR	R3, [R2, #0]
;__Lib_TFT_Defs.c, 2402 :: 		}
L_TFT_Init_ILI9341_8bit137:
;__Lib_TFT_Defs.c, 2408 :: 		}
L_end_TFT_Init_ILI9341_8bit:
0x23C8	0xF8DDE000  LDR	LR, [SP, #0]
0x23CC	0xB001    ADD	SP, SP, #4
0x23CE	0x4770    BX	LR
0x23D0	0x00062000  	__Lib_TFT_Defs___controller+0
0x23D4	0x0A150000  	_TFT_Set_Index+0
0x23D8	0x00342000  	_TFT_Set_Index_Ptr+0
0x23DC	0x0A490000  	_TFT_Write_Command+0
0x23E0	0x00382000  	_TFT_Write_Command_Ptr+0
0x23E4	0x13050000  	_TFT_Write_Data+0
0x23E8	0x00202000  	_TFT_Write_Data_Ptr+0
0x23EC	0x000A2000  	_TFT_DISP_WIDTH+0
0x23F0	0x00182000  	_TFT_DISP_HEIGHT+0
0x23F4	0x00052000  	__Lib_TFT_Defs_TFT_Disp_Rotation+0
0x23F8	0x002D2000  	_ExternalFontSet+0
0x23FC	0x85005285  	#1384482048
0x2400	0x14A50000  	_TFT_Set_Address_SST7715R+0
0x2404	0x001C2000  	_TFT_Set_Address_Ptr+0
0x2408	0x143D0000  	_TFT_Set_Address_ILI9342+0
; end of _TFT_Init_ILI9341_8bit
_Is_TFT_Set:
;__Lib_TFT.c, 133 :: 		
0x1594	0xB081    SUB	SP, SP, #4
;__Lib_TFT.c, 134 :: 		
0x1596	0x4802    LDR	R0, [PC, #8]
0x1598	0x8800    LDRH	R0, [R0, #0]
;__Lib_TFT.c, 135 :: 		
L_end_Is_TFT_Set:
0x159A	0xB001    ADD	SP, SP, #4
0x159C	0x4770    BX	LR
0x159E	0xBF00    NOP
0x15A0	0x00002000  	__Lib_TFT_Ptr_Set+0
; end of _Is_TFT_Set
_TFT_Set_Pen:
;__Lib_TFT.c, 169 :: 		
; pen_width start address is: 4 (R1)
; pen_color start address is: 0 (R0)
0x15A4	0xB081    SUB	SP, SP, #4
; pen_width end address is: 4 (R1)
; pen_color end address is: 0 (R0)
; pen_color start address is: 0 (R0)
; pen_width start address is: 4 (R1)
;__Lib_TFT.c, 170 :: 		
0x15A6	0x4A03    LDR	R2, [PC, #12]
0x15A8	0x8010    STRH	R0, [R2, #0]
; pen_color end address is: 0 (R0)
;__Lib_TFT.c, 175 :: 		
0x15AA	0x4A03    LDR	R2, [PC, #12]
0x15AC	0x7011    STRB	R1, [R2, #0]
; pen_width end address is: 4 (R1)
;__Lib_TFT.c, 176 :: 		
L_end_TFT_Set_Pen:
0x15AE	0xB001    ADD	SP, SP, #4
0x15B0	0x4770    BX	LR
0x15B2	0xBF00    NOP
0x15B4	0x001A2000  	__Lib_TFT_PenColor+0
0x15B8	0x00092000  	__Lib_TFT_PenWidth+0
; end of _TFT_Set_Pen
_TFT_Set_Brush:
;__Lib_TFT.c, 192 :: 		
; gradient_orientation start address is: 12 (R3)
; gradient_enabled start address is: 8 (R2)
; brush_color start address is: 4 (R1)
; brush_enabled start address is: 0 (R0)
0x1554	0xB081    SUB	SP, SP, #4
; gradient_orientation end address is: 12 (R3)
; gradient_enabled end address is: 8 (R2)
; brush_color end address is: 4 (R1)
; brush_enabled end address is: 0 (R0)
; brush_enabled start address is: 0 (R0)
; brush_color start address is: 4 (R1)
; gradient_enabled start address is: 8 (R2)
; gradient_orientation start address is: 12 (R3)
; gradient_color_from start address is: 20 (R5)
0x1556	0xF8BD5004  LDRH	R5, [SP, #4]
; gradient_color_to start address is: 24 (R6)
0x155A	0xF8BD6008  LDRH	R6, [SP, #8]
;__Lib_TFT.c, 193 :: 		
0x155E	0x4C07    LDR	R4, [PC, #28]
0x1560	0x7020    STRB	R0, [R4, #0]
