;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/11/2018 2:59:49 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
;LCD_Screen.c, 29 :: 		GPIO_Digital_Input(&GPIOC_IDR,_GPIO_PINMASK_13);
0x29D8	0xF2420100  MOVW	R1, #8192
0x29DC	0x486E    LDR	R0, [PC, #440]
0x29DE	0xF7FFFD99  BL	_GPIO_Digital_Input+0
;LCD_Screen.c, 34 :: 		while(1)
L_main0:
;LCD_Screen.c, 36 :: 		TFT_Set_Pen(pen_color[i],15)    ;
0x29E2	0xF10D0106  ADD	R1, SP, #6
0x29E6	0xF89D0000  LDRB	R0, [SP, #0]
0x29EA	0x0040    LSLS	R0, R0, #1
0x29EC	0x1808    ADDS	R0, R1, R0
0x29EE	0x8800    LDRH	R0, [R0, #0]
0x29F0	0x210F    MOVS	R1, #15
0x29F2	0xF7FFFA89  BL	_TFT_Set_Pen+0
;LCD_Screen.c, 37 :: 		TFT_Circle(x,y,3);
0x29F6	0x2203    MOVS	R2, #3
0x29F8	0xB212    SXTH	R2, R2
0x29FA	0xF9BD1004  LDRSH	R1, [SP, #4]
0x29FE	0xF9BD0002  LDRSH	R0, [SP, #2]
0x2A02	0xF7FFFB99  BL	_TFT_Circle+0
;LCD_Screen.c, 38 :: 		if(Button(&GPIOC_IDR,13,DELAY,ACTIVE_STATE)==255)
0x2A06	0x2300    MOVS	R3, #0
0x2A08	0x221E    MOVS	R2, #30
0x2A0A	0x210D    MOVS	R1, #13
0x2A0C	0x4862    LDR	R0, [PC, #392]
0x2A0E	0xF7FFFAB5  BL	_Button+0
0x2A12	0xF1B00FFF  CMP	R0, #255
0x2A16	0xD126    BNE	L_main2
;LCD_Screen.c, 40 :: 		i++;
0x2A18	0xF89D0000  LDRB	R0, [SP, #0]
0x2A1C	0x1C40    ADDS	R0, R0, #1
0x2A1E	0xB2C0    UXTB	R0, R0
0x2A20	0xF88D0000  STRB	R0, [SP, #0]
;LCD_Screen.c, 41 :: 		if(i==17)
0x2A24	0x2811    CMP	R0, #17
0x2A26	0xD102    BNE	L_main3
;LCD_Screen.c, 42 :: 		{i=0;}
0x2A28	0x2000    MOVS	R0, #0
0x2A2A	0xF88D0000  STRB	R0, [SP, #0]
L_main3:
;LCD_Screen.c, 43 :: 		TFT_Set_Pen(pen_color[i],15);
0x2A2E	0xF10D0106  ADD	R1, SP, #6
0x2A32	0xF89D0000  LDRB	R0, [SP, #0]
0x2A36	0x0040    LSLS	R0, R0, #1
0x2A38	0x1808    ADDS	R0, R1, R0
0x2A3A	0x8800    LDRH	R0, [R0, #0]
0x2A3C	0x210F    MOVS	R1, #15
0x2A3E	0xF7FFFA63  BL	_TFT_Set_Pen+0
;LCD_Screen.c, 44 :: 		TFT_Circle(x,y,3);
0x2A42	0x2203    MOVS	R2, #3
0x2A44	0xB212    SXTH	R2, R2
0x2A46	0xF9BD1004  LDRSH	R1, [SP, #4]
0x2A4A	0xF9BD0002  LDRSH	R0, [SP, #2]
0x2A4E	0xF7FFFB73  BL	_TFT_Circle+0
;LCD_Screen.c, 45 :: 		while(Button(&GPIOC_IDR,13,DELAY,ACTIVE_STATE)==255)
L_main4:
0x2A52	0x2300    MOVS	R3, #0
0x2A54	0x221E    MOVS	R2, #30
0x2A56	0x210D    MOVS	R1, #13
0x2A58	0x484F    LDR	R0, [PC, #316]
0x2A5A	0xF7FFFA8F  BL	_Button+0
0x2A5E	0xF1B00FFF  CMP	R0, #255
0x2A62	0xD100    BNE	L_main5
;LCD_Screen.c, 47 :: 		}
0x2A64	0xE7F5    B	L_main4
L_main5:
;LCD_Screen.c, 49 :: 		}
L_main2:
;LCD_Screen.c, 50 :: 		if(Button(&GPIOD_IDR,PINUP,DELAY,ACTIVE_STATE)==255)
0x2A66	0x2300    MOVS	R3, #0
0x2A68	0x221E    MOVS	R2, #30
0x2A6A	0x2104    MOVS	R1, #4
0x2A6C	0x4847    LDR	R0, [PC, #284]
0x2A6E	0xF7FFFA85  BL	_Button+0
0x2A72	0xF1B00FFF  CMP	R0, #255
0x2A76	0xD111    BNE	L_main6
;LCD_Screen.c, 52 :: 		TFT_Set_Pen(CL_YELLOW,15)    ;
0x2A78	0x210F    MOVS	R1, #15
0x2A7A	0xF64F70E0  MOVW	R0, #65504
0x2A7E	0xF7FFFA43  BL	_TFT_Set_Pen+0
;LCD_Screen.c, 53 :: 		TFT_Circle(x,y,3);
0x2A82	0x2203    MOVS	R2, #3
0x2A84	0xB212    SXTH	R2, R2
0x2A86	0xF9BD1004  LDRSH	R1, [SP, #4]
0x2A8A	0xF9BD0002  LDRSH	R0, [SP, #2]
0x2A8E	0xF7FFFB53  BL	_TFT_Circle+0
;LCD_Screen.c, 54 :: 		y-=5;
0x2A92	0xF9BD0004  LDRSH	R0, [SP, #4]
0x2A96	0x1F40    SUBS	R0, R0, #5
0x2A98	0xF8AD0004  STRH	R0, [SP, #4]
;LCD_Screen.c, 55 :: 		}
L_main6:
;LCD_Screen.c, 58 :: 		if(Button(&GPIOB_IDR,PINDOWN,DELAY,ACTIVE_STATE)==255)
0x2A9C	0x2300    MOVS	R3, #0
0x2A9E	0x221E    MOVS	R2, #30
0x2AA0	0x2105    MOVS	R1, #5
0x2AA2	0x483B    LDR	R0, [PC, #236]
0x2AA4	0xF7FFFA6A  BL	_Button+0
0x2AA8	0xF1B00FFF  CMP	R0, #255
0x2AAC	0xD111    BNE	L_main7
;LCD_Screen.c, 60 :: 		TFT_Set_Pen(CL_YELLOW,15)    ;
0x2AAE	0x210F    MOVS	R1, #15
0x2AB0	0xF64F70E0  MOVW	R0, #65504
0x2AB4	0xF7FFFA28  BL	_TFT_Set_Pen+0
;LCD_Screen.c, 61 :: 		TFT_Circle(x,y,3);
0x2AB8	0x2203    MOVS	R2, #3
0x2ABA	0xB212    SXTH	R2, R2
0x2ABC	0xF9BD1004  LDRSH	R1, [SP, #4]
0x2AC0	0xF9BD0002  LDRSH	R0, [SP, #2]
0x2AC4	0xF7FFFB38  BL	_TFT_Circle+0
;LCD_Screen.c, 62 :: 		y+=5;
0x2AC8	0xF9BD0004  LDRSH	R0, [SP, #4]
0x2ACC	0x1D40    ADDS	R0, R0, #5
0x2ACE	0xF8AD0004  STRH	R0, [SP, #4]
;LCD_Screen.c, 63 :: 		}
L_main7:
;LCD_Screen.c, 67 :: 		if(Button(&GPIOA_IDR,PINRIGHT,DELAY,ACTIVE_STATE)==255)
0x2AD2	0x2300    MOVS	R3, #0
0x2AD4	0x221E    MOVS	R2, #30
0x2AD6	0x2106    MOVS	R1, #6
0x2AD8	0x482E    LDR	R0, [PC, #184]
0x2ADA	0xF7FFFA4F  BL	_Button+0
0x2ADE	0xF1B00FFF  CMP	R0, #255
0x2AE2	0xD111    BNE	L_main8
;LCD_Screen.c, 69 :: 		TFT_Set_Pen(CL_YELLOW,15)    ;
0x2AE4	0x210F    MOVS	R1, #15
0x2AE6	0xF64F70E0  MOVW	R0, #65504
0x2AEA	0xF7FFFA0D  BL	_TFT_Set_Pen+0
;LCD_Screen.c, 70 :: 		TFT_Circle(x,y,3);
0x2AEE	0x2203    MOVS	R2, #3
0x2AF0	0xB212    SXTH	R2, R2
0x2AF2	0xF9BD1004  LDRSH	R1, [SP, #4]
0x2AF6	0xF9BD0002  LDRSH	R0, [SP, #2]
0x2AFA	0xF7FFFB1D  BL	_TFT_Circle+0
;LCD_Screen.c, 71 :: 		x+=5;
0x2AFE	0xF9BD0002  LDRSH	R0, [SP, #2]
0x2B02	0x1D40    ADDS	R0, R0, #5
0x2B04	0xF8AD0002  STRH	R0, [SP, #2]
;LCD_Screen.c, 72 :: 		}
L_main8:
;LCD_Screen.c, 76 :: 		if(Button(&GPIOD_IDR,PINLEFT,DELAY,ACTIVE_STATE)==255)
0x2B08	0x2300    MOVS	R3, #0
0x2B0A	0x221E    MOVS	R2, #30
0x2B0C	0x2102    MOVS	R1, #2
0x2B0E	0x481F    LDR	R0, [PC, #124]
0x2B10	0xF7FFFA34  BL	_Button+0
0x2B14	0xF1B00FFF  CMP	R0, #255
0x2B18	0xD111    BNE	L_main9
;LCD_Screen.c, 78 :: 		TFT_Set_Pen(CL_YELLOW,15)    ;
0x2B1A	0x210F    MOVS	R1, #15
0x2B1C	0xF64F70E0  MOVW	R0, #65504
0x2B20	0xF7FFF9F2  BL	_TFT_Set_Pen+0
;LCD_Screen.c, 79 :: 		TFT_Circle(x,y,3);
0x2B24	0x2203    MOVS	R2, #3
0x2B26	0xB212    SXTH	R2, R2
0x2B28	0xF9BD1004  LDRSH	R1, [SP, #4]
0x2B2C	0xF9BD0002  LDRSH	R0, [SP, #2]
0x2B30	0xF7FFFB02  BL	_TFT_Circle+0
;LCD_Screen.c, 80 :: 		x-=5;
0x2B34	0xF9BD0002  LDRSH	R0, [SP, #2]
0x2B38	0x1F40    SUBS	R0, R0, #5
0x2B3A	0xF8AD0002  STRH	R0, [SP, #2]
;LCD_Screen.c, 81 :: 		}
L_main9:
;LCD_Screen.c, 84 :: 		if(x>320)
0x2B3E	0xF9BD0002  LDRSH	R0, [SP, #2]
0x2B42	0xF5B07FA0  CMP	R0, #320
0x2B46	0xDD03    BLE	L_main10
;LCD_Screen.c, 86 :: 		x=0;
0x2B48	0x2000    MOVS	R0, #0
0x2B4A	0xB200    SXTH	R0, R0
0x2B4C	0xF8AD0002  STRH	R0, [SP, #2]
;LCD_Screen.c, 88 :: 		}
L_main10:
;LCD_Screen.c, 89 :: 		if(y>240)
0x2B50	0xF9BD0004  LDRSH	R0, [SP, #4]
0x2B54	0x28F0    CMP	R0, #240
0x2B56	0xDD03    BLE	L_main11
;LCD_Screen.c, 92 :: 		y=0;
0x2B58	0x2000    MOVS	R0, #0
0x2B5A	0xB200    SXTH	R0, R0
0x2B5C	0xF8AD0004  STRH	R0, [SP, #4]
;LCD_Screen.c, 94 :: 		}
L_main11:
;LCD_Screen.c, 95 :: 		if(x<0)
0x2B60	0xF9BD0002  LDRSH	R0, [SP, #2]
0x2B64	0x2800    CMP	R0, #0
0x2B66	0xDA04    BGE	L_main12
;LCD_Screen.c, 97 :: 		x=320;
0x2B68	0xF2401040  MOVW	R0, #320
0x2B6C	0xB200    SXTH	R0, R0
0x2B6E	0xF8AD0002  STRH	R0, [SP, #2]
;LCD_Screen.c, 99 :: 		}
L_main12:
;LCD_Screen.c, 100 :: 		if(y<0)
0x2B72	0xF9BD0004  LDRSH	R0, [SP, #4]
0x2B76	0x2800    CMP	R0, #0
0x2B78	0xDA03    BGE	L_main13
;LCD_Screen.c, 102 :: 		y=240;
0x2B7A	0x20F0    MOVS	R0, #240
0x2B7C	0xB200    SXTH	R0, R0
0x2B7E	0xF8AD0004  STRH	R0, [SP, #4]
;LCD_Screen.c, 104 :: 		}
L_main13:
;LCD_Screen.c, 105 :: 		}
0x2B82	0xE72E    B	L_main0
;LCD_Screen.c, 107 :: 		}
L_end_main:
L__main_end_loop:
0x2B84	0xE7FE    B	L__main_end_loop
0x2B86	0xBF00    NOP
0x2B88	0x2B9C0000  	?ICSmain_i_L0+0
0x2B8C	0x0C104002  	GPIOD_IDR+0
0x2B90	0x04104002  	GPIOB_IDR+0
0x2B94	0x00104002  	GPIOA_IDR+0
0x2B98	0x08104002  	GPIOC_IDR+0
; end of _main
___CC2DW:
;__Lib_System_4XX.c, 43 :: 		
0x2100	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 45 :: 		
L_loopDW:
;__Lib_System_4XX.c, 46 :: 		
0x2102	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_4XX.c, 47 :: 		
0x2106	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_4XX.c, 48 :: 		
0x210A	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 49 :: 		
0x210E	0xD1F8    BNE	L_loopDW
;__Lib_System_4XX.c, 51 :: 		
L_end___CC2DW:
0x2110	0xB001    ADD	SP, SP, #4
0x2112	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_4XX.c, 85 :: 		
0x20C4	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 87 :: 		
0x20C6	0xF04F0900  MOV	R9, #0
;__Lib_System_4XX.c, 88 :: 		
0x20CA	0xF04F0C00  MOV	R12, #0
;__Lib_System_4XX.c, 89 :: 		
0x20CE	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_4XX.c, 90 :: 		
0x20D2	0xDC04    BGT	L_loopFZs
;__Lib_System_4XX.c, 91 :: 		
0x20D4	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_4XX.c, 92 :: 		
0x20D8	0xDB01    BLT	L_loopFZs
;__Lib_System_4XX.c, 93 :: 		
0x20DA	0x46D4    MOV	R12, R10
;__Lib_System_4XX.c, 94 :: 		
0x20DC	0x46EA    MOV	R10, SP
;__Lib_System_4XX.c, 95 :: 		
L_loopFZs:
;__Lib_System_4XX.c, 96 :: 		
0x20DE	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_4XX.c, 97 :: 		
0x20E2	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 98 :: 		
0x20E6	0xD1FA    BNE	L_loopFZs
;__Lib_System_4XX.c, 99 :: 		
0x20E8	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_4XX.c, 100 :: 		
0x20EC	0xDD05    BLE	L_norep
;__Lib_System_4XX.c, 101 :: 		
0x20EE	0x46E2    MOV	R10, R12
;__Lib_System_4XX.c, 102 :: 		
0x20F0	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_4XX.c, 103 :: 		
0x20F4	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_4XX.c, 104 :: 		
0x20F8	0xE7F1    B	L_loopFZs
;__Lib_System_4XX.c, 105 :: 		
L_norep:
;__Lib_System_4XX.c, 107 :: 		
L_end___FillZeros:
0x20FA	0xB001    ADD	SP, SP, #4
0x20FC	0x4770    BX	LR
; end of ___FillZeros
_TFT_Init_ILI9341_8bit:
;__Lib_TFT_Defs.c, 2371 :: 		void TFT_Init_ILI9341_8bit(unsigned int display_width, unsigned int display_height) {
; display_height start address is: 4 (R1)
; display_width start address is: 0 (R0)
0x1FE8	0xB081    SUB	SP, SP, #4
0x1FEA	0xF8CDE000  STR	LR, [SP, #0]
0x1FEE	0xB28C    UXTH	R4, R1
0x1FF0	0xB281    UXTH	R1, R0
; display_height end address is: 4 (R1)
; display_width end address is: 0 (R0)
; display_width start address is: 4 (R1)
; display_height start address is: 16 (R4)
;__Lib_TFT_Defs.c, 2372 :: 		__controller = _8BIT_CONTROLLER;
0x1FF2	0xF24003FF  MOVW	R3, #255
0x1FF6	0x4A24    LDR	R2, [PC, #144]
0x1FF8	0x8013    STRH	R3, [R2, #0]
;__Lib_TFT_Defs.c, 2373 :: 		if (Is_TFT_Set() != 1) {
0x1FFA	0xF7FFFF91  BL	_Is_TFT_Set+0
0x1FFE	0x2801    CMP	R0, #1
0x2000	0xD008    BEQ	L_TFT_Init_ILI9341_8bit133
;__Lib_TFT_Defs.c, 2374 :: 		TFT_Set_Index_Ptr = TFT_Set_Index;
0x2002	0x4B22    LDR	R3, [PC, #136]
0x2004	0x4A22    LDR	R2, [PC, #136]
0x2006	0x6013    STR	R3, [R2, #0]
;__Lib_TFT_Defs.c, 2375 :: 		TFT_Write_Command_Ptr = TFT_Write_Command;
0x2008	0x4B22    LDR	R3, [PC, #136]
0x200A	0x4A23    LDR	R2, [PC, #140]
0x200C	0x6013    STR	R3, [R2, #0]
;__Lib_TFT_Defs.c, 2376 :: 		TFT_Write_Data_Ptr = TFT_Write_Data;
0x200E	0x4B23    LDR	R3, [PC, #140]
0x2010	0x4A23    LDR	R2, [PC, #140]
0x2012	0x6013    STR	R3, [R2, #0]
;__Lib_TFT_Defs.c, 2377 :: 		}
L_TFT_Init_ILI9341_8bit133:
;__Lib_TFT_Defs.c, 2379 :: 		TFT_DISP_WIDTH = display_width;
0x2014	0x4A23    LDR	R2, [PC, #140]
0x2016	0x8011    STRH	R1, [R2, #0]
;__Lib_TFT_Defs.c, 2380 :: 		TFT_DISP_HEIGHT = display_height;
0x2018	0x4A23    LDR	R2, [PC, #140]
0x201A	0x8014    STRH	R4, [R2, #0]
;__Lib_TFT_Defs.c, 2381 :: 		if (display_width >= display_height)
0x201C	0x42A1    CMP	R1, R4
0x201E	0xD303    BCC	L_TFT_Init_ILI9341_8bit134
; display_width end address is: 4 (R1)
; display_height end address is: 16 (R4)
;__Lib_TFT_Defs.c, 2382 :: 		TFT_Disp_Rotation = 0;
0x2020	0x2300    MOVS	R3, #0
0x2022	0x4A22    LDR	R2, [PC, #136]
0x2024	0x7013    STRB	R3, [R2, #0]
0x2026	0xE002    B	L_TFT_Init_ILI9341_8bit135
L_TFT_Init_ILI9341_8bit134:
;__Lib_TFT_Defs.c, 2384 :: 		TFT_Disp_Rotation = 90;
0x2028	0x235A    MOVS	R3, #90
0x202A	0x4A20    LDR	R2, [PC, #128]
0x202C	0x7013    STRB	R3, [R2, #0]
L_TFT_Init_ILI9341_8bit135:
;__Lib_TFT_Defs.c, 2386 :: 		TFT_Set_Pen(CL_BLACK, 1);
0x202E	0x2101    MOVS	R1, #1
0x2030	0xF2400000  MOVW	R0, #0
0x2034	0xF7FFFF68  BL	_TFT_Set_Pen+0
;__Lib_TFT_Defs.c, 2387 :: 		TFT_Set_Brush(0, 0, 0, 0, 0, 0);
0x2038	0x2300    MOVS	R3, #0
0x203A	0x2200    MOVS	R2, #0
0x203C	0xB408    PUSH	(R3)
0x203E	0xB404    PUSH	(R2)
0x2040	0x2300    MOVS	R3, #0
0x2042	0x2200    MOVS	R2, #0
0x2044	0x2100    MOVS	R1, #0
0x2046	0x2000    MOVS	R0, #0
0x2048	0xF7FFFA4C  BL	_TFT_Set_Brush+0
0x204C	0xB002    ADD	SP, SP, #8
;__Lib_TFT_Defs.c, 2389 :: 		TFT_Move_Cursor(0, 0);
0x204E	0x2100    MOVS	R1, #0
0x2050	0x2000    MOVS	R0, #0
0x2052	0xF7FFFA3B  BL	_TFT_Move_Cursor+0
;__Lib_TFT_Defs.c, 2390 :: 		ExternalFontSet = 0;
0x2056	0x2300    MOVS	R3, #0
0x2058	0x4A15    LDR	R2, [PC, #84]
0x205A	0x7013    STRB	R3, [R2, #0]
;__Lib_TFT_Defs.c, 2391 :: 		TFT_Set_DataPort_Direction();
0x205C	0xF7FFFA62  BL	__Lib_TFT_Defs_TFT_Set_DataPort_Direction+0
;__Lib_TFT_Defs.c, 2394 :: 		if (TFT_ReadId_ST7789V_or_ILI9341() == TFT_ST7789_HW_ID) {
0x2060	0xF7FFFA7A  BL	_TFT_ReadId_ST7789V_or_ILI9341+0
0x2064	0x4A13    LDR	R2, [PC, #76]
0x2066	0x4290    CMP	R0, R2
0x2068	0xD105    BNE	L_TFT_Init_ILI9341_8bit136
;__Lib_TFT_Defs.c, 2396 :: 		TFT_Reset_ST7789V();
0x206A	0xF7FFFAC7  BL	__Lib_TFT_Defs_TFT_Reset_ST7789V+0
;__Lib_TFT_Defs.c, 2397 :: 		TFT_Set_Address_Ptr = TFT_Set_Address_SST7715R;
0x206E	0x4B12    LDR	R3, [PC, #72]
0x2070	0x4A12    LDR	R2, [PC, #72]
0x2072	0x6013    STR	R3, [R2, #0]
;__Lib_TFT_Defs.c, 2398 :: 		} else {
0x2074	0xE004    B	L_TFT_Init_ILI9341_8bit137
L_TFT_Init_ILI9341_8bit136:
;__Lib_TFT_Defs.c, 2400 :: 		TFT_Reset_ILI9341();
0x2076	0xF7FFFC4B  BL	__Lib_TFT_Defs_TFT_Reset_ILI9341+0
;__Lib_TFT_Defs.c, 2401 :: 		TFT_Set_Address_Ptr = TFT_Set_Address_ILI9342;
0x207A	0x4B11    LDR	R3, [PC, #68]
0x207C	0x4A0F    LDR	R2, [PC, #60]
0x207E	0x6013    STR	R3, [R2, #0]
;__Lib_TFT_Defs.c, 2402 :: 		}
L_TFT_Init_ILI9341_8bit137:
;__Lib_TFT_Defs.c, 2408 :: 		}
L_end_TFT_Init_ILI9341_8bit:
0x2080	0xF8DDE000  LDR	LR, [SP, #0]
0x2084	0xB001    ADD	SP, SP, #4
0x2086	0x4770    BX	LR
0x2088	0x00062000  	__Lib_TFT_Defs___controller+0
0x208C	0x0A8D0000  	_TFT_Set_Index+0
0x2090	0x00342000  	_TFT_Set_Index_Ptr+0
0x2094	0x0B150000  	_TFT_Write_Command+0
0x2098	0x00382000  	_TFT_Write_Command_Ptr+0
0x209C	0x13E10000  	_TFT_Write_Data+0
0x20A0	0x00242000  	_TFT_Write_Data_Ptr+0
0x20A4	0x001C2000  	_TFT_DISP_WIDTH+0
0x20A8	0x001E2000  	_TFT_DISP_HEIGHT+0
0x20AC	0x00052000  	__Lib_TFT_Defs_TFT_Disp_Rotation+0
0x20B0	0x00292000  	_ExternalFontSet+0
0x20B4	0x85005285  	#1384482048
0x20B8	0x1D590000  	_TFT_Set_Address_SST7715R+0
0x20BC	0x00202000  	_TFT_Set_Address_Ptr+0
0x20C0	0x0BB10000  	_TFT_Set_Address_ILI9342+0
; end of _TFT_Init_ILI9341_8bit
_Is_TFT_Set:
;__Lib_TFT.c, 133 :: 		
0x1F20	0xB081    SUB	SP, SP, #4
;__Lib_TFT.c, 134 :: 		
0x1F22	0x4802    LDR	R0, [PC, #8]
0x1F24	0x8800    LDRH	R0, [R0, #0]
;__Lib_TFT.c, 135 :: 		
L_end_Is_TFT_Set:
0x1F26	0xB001    ADD	SP, SP, #4
0x1F28	0x4770    BX	LR
0x1F2A	0xBF00    NOP
