;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/12/2018 12:47:19 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x29FC	0xF64F70FF  MOVW	R0, #65535
0x2A00	0xF7FFFDA2  BL	_TFT_Fill_Screen+0
;Snake_Game.c, 34 :: 		GPIO_Digital_Input(&GPIOD_IDR,_GPIO_PINMASK_4);
0x2A04	0xF2400110  MOVW	R1, #16
0x2A08	0x48D2    LDR	R0, [PC, #840]
0x2A0A	0xF7FFFD7F  BL	_GPIO_Digital_Input+0
;Snake_Game.c, 35 :: 		GPIO_Digital_Input(&GPIOD_IDR,_GPIO_PINMASK_2);
0x2A0E	0xF2400104  MOVW	R1, #4
0x2A12	0x48D0    LDR	R0, [PC, #832]
0x2A14	0xF7FFFD7A  BL	_GPIO_Digital_Input+0
;Snake_Game.c, 36 :: 		GPIO_Digital_Input(&GPIOB_IDR,_GPIO_PINMASK_5);
0x2A18	0xF2400120  MOVW	R1, #32
0x2A1C	0x48CE    LDR	R0, [PC, #824]
0x2A1E	0xF7FFFD75  BL	_GPIO_Digital_Input+0
;Snake_Game.c, 37 :: 		GPIO_Digital_Input(&GPIOA_IDR,_GPIO_PINMASK_6);
0x2A22	0xF2400140  MOVW	R1, #64
0x2A26	0x48CD    LDR	R0, [PC, #820]
0x2A28	0xF7FFFD70  BL	_GPIO_Digital_Input+0
;Snake_Game.c, 38 :: 		GPIO_Digital_Input(&GPIOC_IDR,_GPIO_PINMASK_13);
0x2A2C	0xF2420100  MOVW	R1, #8192
0x2A30	0x48CB    LDR	R0, [PC, #812]
0x2A32	0xF7FFFD6B  BL	_GPIO_Digital_Input+0
;Snake_Game.c, 44 :: 		while(1)
L_main0:
;Snake_Game.c, 46 :: 		if(Button(&GPIOD_IDR,PINUP,DELAY,ACTIVE_STATE)==255)
0x2A36	0x2300    MOVS	R3, #0
0x2A38	0x221E    MOVS	R2, #30
0x2A3A	0x2104    MOVS	R1, #4
0x2A3C	0x48C5    LDR	R0, [PC, #788]
0x2A3E	0xF7FFFD2F  BL	_Button+0
0x2A42	0xF1B00FFF  CMP	R0, #255
0x2A46	0xD102    BNE	L_main2
;Snake_Game.c, 48 :: 		Dir = 1;
0x2A48	0x2001    MOVS	R0, #1
0x2A4A	0xF88D0005  STRB	R0, [SP, #5]
;Snake_Game.c, 49 :: 		}
L_main2:
;Snake_Game.c, 50 :: 		if(Button(&GPIOD_IDR,PINLEFT,DELAY,ACTIVE_STATE)==255)
0x2A4E	0x2300    MOVS	R3, #0
0x2A50	0x221E    MOVS	R2, #30
0x2A52	0x2102    MOVS	R1, #2
0x2A54	0x48BF    LDR	R0, [PC, #764]
0x2A56	0xF7FFFD23  BL	_Button+0
0x2A5A	0xF1B00FFF  CMP	R0, #255
0x2A5E	0xD102    BNE	L_main3
;Snake_Game.c, 52 :: 		Dir = 2;
0x2A60	0x2002    MOVS	R0, #2
0x2A62	0xF88D0005  STRB	R0, [SP, #5]
;Snake_Game.c, 53 :: 		}
L_main3:
;Snake_Game.c, 54 :: 		if(Button(&GPIOB_IDR,PINDOWN,DELAY,ACTIVE_STATE)==255)
0x2A66	0x2300    MOVS	R3, #0
0x2A68	0x221E    MOVS	R2, #30
0x2A6A	0x2105    MOVS	R1, #5
0x2A6C	0x48BA    LDR	R0, [PC, #744]
0x2A6E	0xF7FFFD17  BL	_Button+0
0x2A72	0xF1B00FFF  CMP	R0, #255
0x2A76	0xD102    BNE	L_main4
;Snake_Game.c, 56 :: 		Dir = 3;
0x2A78	0x2003    MOVS	R0, #3
0x2A7A	0xF88D0005  STRB	R0, [SP, #5]
;Snake_Game.c, 57 :: 		}
L_main4:
;Snake_Game.c, 58 :: 		if(Button(&GPIOA_IDR,PINRIGHT,DELAY,ACTIVE_STATE)==255)
0x2A7E	0x2300    MOVS	R3, #0
0x2A80	0x221E    MOVS	R2, #30
0x2A82	0x2106    MOVS	R1, #6
0x2A84	0x48B5    LDR	R0, [PC, #724]
0x2A86	0xF7FFFD0B  BL	_Button+0
0x2A8A	0xF1B00FFF  CMP	R0, #255
0x2A8E	0xD102    BNE	L_main5
;Snake_Game.c, 60 :: 		Dir = 4;
0x2A90	0x2004    MOVS	R0, #4
0x2A92	0xF88D0005  STRB	R0, [SP, #5]
;Snake_Game.c, 61 :: 		}
L_main5:
;Snake_Game.c, 65 :: 		if(Dir == 1)
0x2A96	0xF89D0005  LDRB	R0, [SP, #5]
0x2A9A	0x2801    CMP	R0, #1
0x2A9C	0xD157    BNE	L_main6
;Snake_Game.c, 68 :: 		HeadYPos = HeadYPos-16;
0x2A9E	0xF9BD0002  LDRSH	R0, [SP, #2]
0x2AA2	0x3810    SUBS	R0, #16
0x2AA4	0xF8AD0002  STRH	R0, [SP, #2]
;Snake_Game.c, 69 :: 		Draw(HeadXPos,HeadYPos);
0x2AA8	0xB201    SXTH	R1, R0
0x2AAA	0xF9BD0000  LDRSH	R0, [SP, #0]
0x2AAE	0xF7FFFD93  BL	_Draw+0
;Snake_Game.c, 70 :: 		Clear(HeadXPos,HeadYPos+((NumberOfDots)*16));
0x2AB2	0xF89D0004  LDRB	R0, [SP, #4]
0x2AB6	0x0101    LSLS	R1, R0, #4
0x2AB8	0xB209    SXTH	R1, R1
0x2ABA	0xF9BD0002  LDRSH	R0, [SP, #2]
0x2ABE	0x1840    ADDS	R0, R0, R1
0x2AC0	0xB201    SXTH	R1, R0
0x2AC2	0xF9BD0000  LDRSH	R0, [SP, #0]
0x2AC6	0xF7FFFC89  BL	_Clear+0
;Snake_Game.c, 72 :: 		Clear(HeadXPos+((NumberOfDots)*8),HeadYPos+12);
0x2ACA	0xF9BD0002  LDRSH	R0, [SP, #2]
0x2ACE	0xF200020C  ADDW	R2, R0, #12
0x2AD2	0xF89D0004  LDRB	R0, [SP, #4]
0x2AD6	0x00C1    LSLS	R1, R0, #3
0x2AD8	0xB209    SXTH	R1, R1
0x2ADA	0xF9BD0000  LDRSH	R0, [SP, #0]
0x2ADE	0x1840    ADDS	R0, R0, R1
0x2AE0	0xB211    SXTH	R1, R2
0x2AE2	0xF7FFFC7B  BL	_Clear+0
;Snake_Game.c, 73 :: 		Clear(HeadXPos-((NumberOfDots)*8),HeadYPos+12);
0x2AE6	0xF9BD0002  LDRSH	R0, [SP, #2]
0x2AEA	0xF200020C  ADDW	R2, R0, #12
0x2AEE	0xF89D0004  LDRB	R0, [SP, #4]
0x2AF2	0x00C1    LSLS	R1, R0, #3
0x2AF4	0xB209    SXTH	R1, R1
0x2AF6	0xF9BD0000  LDRSH	R0, [SP, #0]
0x2AFA	0x1A40    SUB	R0, R0, R1
0x2AFC	0xB211    SXTH	R1, R2
0x2AFE	0xF7FFFC6D  BL	_Clear+0
;Snake_Game.c, 74 :: 		Clear(HeadXPos+((NumberOfDots)*8),HeadYPos+20);
0x2B02	0xF9BD0002  LDRSH	R0, [SP, #2]
0x2B06	0xF2000214  ADDW	R2, R0, #20
0x2B0A	0xF89D0004  LDRB	R0, [SP, #4]
0x2B0E	0x00C1    LSLS	R1, R0, #3
0x2B10	0xB209    SXTH	R1, R1
0x2B12	0xF9BD0000  LDRSH	R0, [SP, #0]
0x2B16	0x1840    ADDS	R0, R0, R1
0x2B18	0xB211    SXTH	R1, R2
0x2B1A	0xF7FFFC5F  BL	_Clear+0
;Snake_Game.c, 75 :: 		Clear(HeadXPos-((NumberOfDots)*8),HeadYPos+20);
0x2B1E	0xF9BD0002  LDRSH	R0, [SP, #2]
0x2B22	0xF2000214  ADDW	R2, R0, #20
0x2B26	0xF89D0004  LDRB	R0, [SP, #4]
0x2B2A	0x00C1    LSLS	R1, R0, #3
0x2B2C	0xB209    SXTH	R1, R1
0x2B2E	0xF9BD0000  LDRSH	R0, [SP, #0]
0x2B32	0x1A40    SUB	R0, R0, R1
0x2B34	0xB211    SXTH	R1, R2
0x2B36	0xF7FFFC51  BL	_Clear+0
;Snake_Game.c, 77 :: 		Delay_ms(500);
0x2B3A	0xF24B07A9  MOVW	R7, #45225
0x2B3E	0xF2C00728  MOVT	R7, #40
L_main7:
0x2B42	0x1E7F    SUBS	R7, R7, #1
0x2B44	0xD1FD    BNE	L_main7
0x2B46	0xBF00    NOP
0x2B48	0xBF00    NOP
0x2B4A	0xBF00    NOP
0x2B4C	0xBF00    NOP
;Snake_Game.c, 81 :: 		}
L_main6:
;Snake_Game.c, 83 :: 		if(Dir == 2)
0x2B4E	0xF89D0005  LDRB	R0, [SP, #5]
0x2B52	0x2802    CMP	R0, #2
0x2B54	0xD14D    BNE	L_main9
;Snake_Game.c, 86 :: 		HeadXPos = HeadXPos-16;
0x2B56	0xF9BD0000  LDRSH	R0, [SP, #0]
0x2B5A	0x3810    SUBS	R0, #16
0x2B5C	0xF8AD0000  STRH	R0, [SP, #0]
;Snake_Game.c, 87 :: 		Draw(HeadXPos,HeadYPos);
0x2B60	0xF9BD1002  LDRSH	R1, [SP, #2]
0x2B64	0xF7FFFD38  BL	_Draw+0
;Snake_Game.c, 88 :: 		Clear(HeadXPos+(NumberOfDots*16),HeadYPos);
0x2B68	0xF89D0004  LDRB	R0, [SP, #4]
0x2B6C	0x0101    LSLS	R1, R0, #4
0x2B6E	0xB209    SXTH	R1, R1
0x2B70	0xF9BD0000  LDRSH	R0, [SP, #0]
0x2B74	0x1840    ADDS	R0, R0, R1
0x2B76	0xF9BD1002  LDRSH	R1, [SP, #2]
0x2B7A	0xF7FFFC2F  BL	_Clear+0
;Snake_Game.c, 90 :: 		Clear(HeadXPos+12,HeadYPos+(NumberOfDots*8));
0x2B7E	0xF89D0004  LDRB	R0, [SP, #4]
0x2B82	0x00C1    LSLS	R1, R0, #3
0x2B84	0xB209    SXTH	R1, R1
0x2B86	0xF9BD0002  LDRSH	R0, [SP, #2]
0x2B8A	0x1841    ADDS	R1, R0, R1
0x2B8C	0xF9BD0000  LDRSH	R0, [SP, #0]
0x2B90	0x300C    ADDS	R0, #12
0x2B92	0xF7FFFC23  BL	_Clear+0
;Snake_Game.c, 91 :: 		Clear(HeadXPos+12,HeadYPos-(NumberOfDots*8));
0x2B96	0xF89D0004  LDRB	R0, [SP, #4]
0x2B9A	0x00C1    LSLS	R1, R0, #3
0x2B9C	0xB209    SXTH	R1, R1
0x2B9E	0xF9BD0002  LDRSH	R0, [SP, #2]
0x2BA2	0x1A41    SUB	R1, R0, R1
0x2BA4	0xF9BD0000  LDRSH	R0, [SP, #0]
0x2BA8	0x300C    ADDS	R0, #12
0x2BAA	0xF7FFFC17  BL	_Clear+0
;Snake_Game.c, 92 :: 		Clear(HeadXPos+20,HeadYPos+(NumberOfDots*8));
0x2BAE	0xF89D0004  LDRB	R0, [SP, #4]
0x2BB2	0x00C1    LSLS	R1, R0, #3
0x2BB4	0xB209    SXTH	R1, R1
0x2BB6	0xF9BD0002  LDRSH	R0, [SP, #2]
0x2BBA	0x1841    ADDS	R1, R0, R1
0x2BBC	0xF9BD0000  LDRSH	R0, [SP, #0]
0x2BC0	0x3014    ADDS	R0, #20
0x2BC2	0xF7FFFC0B  BL	_Clear+0
;Snake_Game.c, 93 :: 		Clear(HeadXPos+20,HeadYPos-(NumberOfDots*8));
0x2BC6	0xF89D0004  LDRB	R0, [SP, #4]
0x2BCA	0x00C1    LSLS	R1, R0, #3
0x2BCC	0xB209    SXTH	R1, R1
0x2BCE	0xF9BD0002  LDRSH	R0, [SP, #2]
0x2BD2	0x1A41    SUB	R1, R0, R1
0x2BD4	0xF9BD0000  LDRSH	R0, [SP, #0]
0x2BD8	0x3014    ADDS	R0, #20
0x2BDA	0xF7FFFBFF  BL	_Clear+0
;Snake_Game.c, 95 :: 		Delay_ms(500);
0x2BDE	0xF24B07A9  MOVW	R7, #45225
0x2BE2	0xF2C00728  MOVT	R7, #40
0x2BE6	0xBF00    NOP
0x2BE8	0xBF00    NOP
L_main10:
0x2BEA	0x1E7F    SUBS	R7, R7, #1
0x2BEC	0xD1FD    BNE	L_main10
0x2BEE	0xBF00    NOP
0x2BF0	0xBF00    NOP
;Snake_Game.c, 99 :: 		}
L_main9:
;Snake_Game.c, 101 :: 		if(Dir == 3)
0x2BF2	0xF89D0005  LDRB	R0, [SP, #5]
0x2BF6	0x2803    CMP	R0, #3
0x2BF8	0xD157    BNE	L_main12
;Snake_Game.c, 104 :: 		HeadYPos = HeadYPos+16;
0x2BFA	0xF9BD0002  LDRSH	R0, [SP, #2]
0x2BFE	0x3010    ADDS	R0, #16
0x2C00	0xF8AD0002  STRH	R0, [SP, #2]
;Snake_Game.c, 105 :: 		Draw(HeadXPos,HeadYPos);
0x2C04	0xB201    SXTH	R1, R0
0x2C06	0xF9BD0000  LDRSH	R0, [SP, #0]
0x2C0A	0xF7FFFCE5  BL	_Draw+0
;Snake_Game.c, 106 :: 		Clear(HeadXPos,HeadYPos-(NumberOfDots*16));
0x2C0E	0xF89D0004  LDRB	R0, [SP, #4]
0x2C12	0x0101    LSLS	R1, R0, #4
0x2C14	0xB209    SXTH	R1, R1
0x2C16	0xF9BD0002  LDRSH	R0, [SP, #2]
0x2C1A	0x1A40    SUB	R0, R0, R1
0x2C1C	0xB201    SXTH	R1, R0
0x2C1E	0xF9BD0000  LDRSH	R0, [SP, #0]
0x2C22	0xF7FFFBDB  BL	_Clear+0
;Snake_Game.c, 108 :: 		Clear(HeadXPos+((NumberOfDots)*8),HeadYPos-12);
0x2C26	0xF9BD0002  LDRSH	R0, [SP, #2]
0x2C2A	0xF2A0020C  SUBW	R2, R0, #12
0x2C2E	0xF89D0004  LDRB	R0, [SP, #4]
0x2C32	0x00C1    LSLS	R1, R0, #3
0x2C34	0xB209    SXTH	R1, R1
0x2C36	0xF9BD0000  LDRSH	R0, [SP, #0]
0x2C3A	0x1840    ADDS	R0, R0, R1
0x2C3C	0xB211    SXTH	R1, R2
0x2C3E	0xF7FFFBCD  BL	_Clear+0
;Snake_Game.c, 109 :: 		Clear(HeadXPos-((NumberOfDots)*8),HeadYPos-12);
0x2C42	0xF9BD0002  LDRSH	R0, [SP, #2]
0x2C46	0xF2A0020C  SUBW	R2, R0, #12
0x2C4A	0xF89D0004  LDRB	R0, [SP, #4]
0x2C4E	0x00C1    LSLS	R1, R0, #3
0x2C50	0xB209    SXTH	R1, R1
0x2C52	0xF9BD0000  LDRSH	R0, [SP, #0]
0x2C56	0x1A40    SUB	R0, R0, R1
0x2C58	0xB211    SXTH	R1, R2
0x2C5A	0xF7FFFBBF  BL	_Clear+0
;Snake_Game.c, 110 :: 		Clear(HeadXPos+((NumberOfDots)*8),HeadYPos-20);
0x2C5E	0xF9BD0002  LDRSH	R0, [SP, #2]
0x2C62	0xF2A00214  SUBW	R2, R0, #20
0x2C66	0xF89D0004  LDRB	R0, [SP, #4]
0x2C6A	0x00C1    LSLS	R1, R0, #3
0x2C6C	0xB209    SXTH	R1, R1
0x2C6E	0xF9BD0000  LDRSH	R0, [SP, #0]
0x2C72	0x1840    ADDS	R0, R0, R1
0x2C74	0xB211    SXTH	R1, R2
0x2C76	0xF7FFFBB1  BL	_Clear+0
;Snake_Game.c, 111 :: 		Clear(HeadXPos-((NumberOfDots)*8),HeadYPos-20);
0x2C7A	0xF9BD0002  LDRSH	R0, [SP, #2]
0x2C7E	0xF2A00214  SUBW	R2, R0, #20
0x2C82	0xF89D0004  LDRB	R0, [SP, #4]
0x2C86	0x00C1    LSLS	R1, R0, #3
0x2C88	0xB209    SXTH	R1, R1
0x2C8A	0xF9BD0000  LDRSH	R0, [SP, #0]
0x2C8E	0x1A40    SUB	R0, R0, R1
0x2C90	0xB211    SXTH	R1, R2
0x2C92	0xF7FFFBA3  BL	_Clear+0
;Snake_Game.c, 113 :: 		Delay_ms(500);
0x2C96	0xF24B07A9  MOVW	R7, #45225
0x2C9A	0xF2C00728  MOVT	R7, #40
0x2C9E	0xBF00    NOP
0x2CA0	0xBF00    NOP
L_main13:
0x2CA2	0x1E7F    SUBS	R7, R7, #1
0x2CA4	0xD1FD    BNE	L_main13
0x2CA6	0xBF00    NOP
0x2CA8	0xBF00    NOP
;Snake_Game.c, 116 :: 		}
L_main12:
;Snake_Game.c, 118 :: 		if(Dir == 4)
0x2CAA	0xF89D0005  LDRB	R0, [SP, #5]
0x2CAE	0x2804    CMP	R0, #4
0x2CB0	0xD14D    BNE	L_main15
;Snake_Game.c, 122 :: 		HeadXPos = HeadXPos+16 ;
0x2CB2	0xF9BD0000  LDRSH	R0, [SP, #0]
0x2CB6	0x3010    ADDS	R0, #16
0x2CB8	0xF8AD0000  STRH	R0, [SP, #0]
;Snake_Game.c, 123 :: 		Draw(HeadXPos,HeadYPos);
0x2CBC	0xF9BD1002  LDRSH	R1, [SP, #2]
0x2CC0	0xF7FFFC8A  BL	_Draw+0
;Snake_Game.c, 124 :: 		Clear(HeadXPos-(NumberOfDots*16),HeadYPos);
0x2CC4	0xF89D0004  LDRB	R0, [SP, #4]
0x2CC8	0x0101    LSLS	R1, R0, #4
0x2CCA	0xB209    SXTH	R1, R1
0x2CCC	0xF9BD0000  LDRSH	R0, [SP, #0]
0x2CD0	0x1A40    SUB	R0, R0, R1
0x2CD2	0xF9BD1002  LDRSH	R1, [SP, #2]
0x2CD6	0xF7FFFB81  BL	_Clear+0
;Snake_Game.c, 126 :: 		Clear(HeadXPos-12,HeadYPos+(NumberOfDots*8));
0x2CDA	0xF89D0004  LDRB	R0, [SP, #4]
0x2CDE	0x00C1    LSLS	R1, R0, #3
0x2CE0	0xB209    SXTH	R1, R1
0x2CE2	0xF9BD0002  LDRSH	R0, [SP, #2]
0x2CE6	0x1841    ADDS	R1, R0, R1
0x2CE8	0xF9BD0000  LDRSH	R0, [SP, #0]
0x2CEC	0x380C    SUBS	R0, #12
0x2CEE	0xF7FFFB75  BL	_Clear+0
;Snake_Game.c, 127 :: 		Clear(HeadXPos-12,HeadYPos-(NumberOfDots*8));
0x2CF2	0xF89D0004  LDRB	R0, [SP, #4]
0x2CF6	0x00C1    LSLS	R1, R0, #3
0x2CF8	0xB209    SXTH	R1, R1
0x2CFA	0xF9BD0002  LDRSH	R0, [SP, #2]
0x2CFE	0x1A41    SUB	R1, R0, R1
0x2D00	0xF9BD0000  LDRSH	R0, [SP, #0]
0x2D04	0x380C    SUBS	R0, #12
0x2D06	0xF7FFFB69  BL	_Clear+0
;Snake_Game.c, 128 :: 		Clear(HeadXPos-20,HeadYPos+(NumberOfDots*8));
0x2D0A	0xF89D0004  LDRB	R0, [SP, #4]
0x2D0E	0x00C1    LSLS	R1, R0, #3
0x2D10	0xB209    SXTH	R1, R1
0x2D12	0xF9BD0002  LDRSH	R0, [SP, #2]
0x2D16	0x1841    ADDS	R1, R0, R1
0x2D18	0xF9BD0000  LDRSH	R0, [SP, #0]
0x2D1C	0x3814    SUBS	R0, #20
0x2D1E	0xF7FFFB5D  BL	_Clear+0
;Snake_Game.c, 129 :: 		Clear(HeadXPos-20,HeadYPos-(NumberOfDots*8));
0x2D22	0xF89D0004  LDRB	R0, [SP, #4]
0x2D26	0x00C1    LSLS	R1, R0, #3
0x2D28	0xB209    SXTH	R1, R1
0x2D2A	0xF9BD0002  LDRSH	R0, [SP, #2]
0x2D2E	0x1A41    SUB	R1, R0, R1
0x2D30	0xF9BD0000  LDRSH	R0, [SP, #0]
0x2D34	0x3814    SUBS	R0, #20
0x2D36	0xF7FFFB51  BL	_Clear+0
;Snake_Game.c, 131 :: 		Delay_ms(500);
0x2D3A	0xF24B07A9  MOVW	R7, #45225
0x2D3E	0xF2C00728  MOVT	R7, #40
L_main16:
0x2D42	0x1E7F    SUBS	R7, R7, #1
0x2D44	0xD1FD    BNE	L_main16
0x2D46	0xBF00    NOP
0x2D48	0xBF00    NOP
0x2D4A	0xBF00    NOP
0x2D4C	0xBF00    NOP
;Snake_Game.c, 134 :: 		}
L_main15:
;Snake_Game.c, 138 :: 		}
0x2D4E	0xE672    B	L_main0
;Snake_Game.c, 140 :: 		}
L_end_main:
L__main_end_loop:
0x2D50	0xE7FE    B	L__main_end_loop
0x2D52	0xBF00    NOP
0x2D54	0x0C104002  	GPIOD_IDR+0
0x2D58	0x04104002  	GPIOB_IDR+0
0x2D5C	0x00104002  	GPIOA_IDR+0
0x2D60	0x08104002  	GPIOC_IDR+0
; end of _main
___CC2DW:
;__Lib_System_4XX.c, 43 :: 		
0x248C	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 45 :: 		
L_loopDW:
;__Lib_System_4XX.c, 46 :: 		
0x248E	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_4XX.c, 47 :: 		
0x2492	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_4XX.c, 48 :: 		
0x2496	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 49 :: 		
0x249A	0xD1F8    BNE	L_loopDW
;__Lib_System_4XX.c, 51 :: 		
L_end___CC2DW:
0x249C	0xB001    ADD	SP, SP, #4
0x249E	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_4XX.c, 85 :: 		
0x2450	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 87 :: 		
0x2452	0xF04F0900  MOV	R9, #0
;__Lib_System_4XX.c, 88 :: 		
0x2456	0xF04F0C00  MOV	R12, #0
;__Lib_System_4XX.c, 89 :: 		
0x245A	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_4XX.c, 90 :: 		
0x245E	0xDC04    BGT	L_loopFZs
;__Lib_System_4XX.c, 91 :: 		
0x2460	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_4XX.c, 92 :: 		
0x2464	0xDB01    BLT	L_loopFZs
;__Lib_System_4XX.c, 93 :: 		
0x2466	0x46D4    MOV	R12, R10
;__Lib_System_4XX.c, 94 :: 		
0x2468	0x46EA    MOV	R10, SP
;__Lib_System_4XX.c, 95 :: 		
L_loopFZs:
;__Lib_System_4XX.c, 96 :: 		
0x246A	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_4XX.c, 97 :: 		
0x246E	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 98 :: 		
0x2472	0xD1FA    BNE	L_loopFZs
;__Lib_System_4XX.c, 99 :: 		
0x2474	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_4XX.c, 100 :: 		
0x2478	0xDD05    BLE	L_norep
;__Lib_System_4XX.c, 101 :: 		
0x247A	0x46E2    MOV	R10, R12
;__Lib_System_4XX.c, 102 :: 		
0x247C	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_4XX.c, 103 :: 		
0x2480	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_4XX.c, 104 :: 		
